word,corpus_freq,n_missing,missing_bigrams
ढॉट्यो,2,2,ढॉ ॉट
च्भत्रगष्चझभलतक,2,2,चझ झभ
ओइऽऽऽ,2,2,इऽ ऽऽ
ऐया,116,1,ऐय
एफफाइभ,70,1,फफ
जेडआर,46,1,डआ
दक्षिणएशियामा,44,1,णए
ऐयरले,33,1,ऐय
दक्षिणएशियाको,32,1,णए
रूघाखोकी,27,1,ूघ
विशेषज्ञद्वारा,25,1,ञद
रूघा,24,1,ूघ
छङ,21,1,छङ
विज्ञद्वारा,20,1,ञद
दक्षिणएशिया,20,1,णए
ऐयर,19,1,ऐय
रामऔतार,14,2,औत मऔ
वाउछङ्सा,12,1,छङ
दूघ,11,1,ूघ
स्ट्यान्डआउट,8,1,डआ
स्टैंडआउट,6,1,डआ
गदैृछ,3,2,ृछ ैृ
जॉब,2,2,जॉ ॉब
पदैृछु,2,2,ृछ ैृ
साँझतिर,164,1,झत
राष्टिूय,74,1,िू
फेजआउट,50,1,जआ
दैलेखखवर,25,1,खख
अन्तर्राष्टिूय,20,1,िू
सीओओ,17,1,ओओ
हिजआज,16,1,जआ
कोटथर,14,1,टथ
सिओओ,14,1,ओओ
मेटिूक,13,1,िू
कठठा,10,1,ठठ
खखनाको,9,1,खख
ओओता,8,1,ओओ
भट्टथोकमा,8,1,टथ
टथ्र्यो,8,1,टथ
खखनाका,6,1,खख
एजआईजी,5,1,जआ
प्रगङ्झत,5,1,झत
चिठठा,4,1,ठठ
ठठ,4,1,ठठ
घघछ,2,2,घघ घछ
भेडि़हारिमा,2,2,़ह ि़
कथंकदाचित,126,1,थं
बुझइ,72,1,झइ
थिएा,53,1,एा
औशत,51,1,औश
कथं,35,1,थं
बुझइमा,31,1,झइ
कथंकदाचित्,25,1,थं
भएा,20,1,एा
राजइच्छा,20,1,जइ
एफई,17,1,फई
बुझइएको,13,1,झइ
बौछार,12,1,ौछ
रहछन,10,1,हछ
सरसफई,8,1,फई
पाएा,8,1,एा
पइएको,8,1,पइ
वर्षौअघि,8,1,ौअ
तेस्रंो,8,1,ंो
हाम्रंो,7,1,ंो
ुबीु,7,1,ीु
लाहछाप,7,1,हछ
दोस्रंो,7,1,ंो
नेवाःताम्सालिङ,7,1,ःत
न्यौछावर,7,1,ौछ
दःतुर,6,1,ःत
रहछ,6,1,हछ
रुपइडिहा,6,1,पइ
अर्घौअर्चलेमा,5,1,ौअ
गॉउमा,5,2,गॉ ॉउ
पइन्ट,5,1,पइ
जइर,5,1,जइ
चौअनियाँ,5,1,ौअ
कौछे,5,1,ौछ
चॉडो,5,2,चॉ ॉड
टॉयलेट,5,2,टॉ ॉय
युएफईएमईएस,5,1,फई
छउँञ्जेल,5,2,ँञ छउ
एभचष्यम,4,1,चष
समःया,4,1,ःय
जइ,4,1,जइ
गॉउपालिकाको,3,2,गॉ ॉउ
मॉडल,3,2,मॉ ॉड
फ्रीु,3,1,ीु
चॉहि,3,2,चॉ ॉह
ओलीु,2,1,ीु
ढॉचामा,2,2,ढॉ ॉच
चॉही,2,2,चॉ ॉह
गॉउपालिकामा,2,2,गॉ ॉउ
उत्तरायणं,206,1,णं
फिरऊनले,91,1,रऊ
फिरऊन,55,1,रऊ
बाउआमा,43,1,उआ
फिरऊनलाई,41,1,रऊ
श्रृँखला,35,1,ृँ
र्झछ,32,1,झछ
तसर्थः,29,1,थः
बाउआमाले,28,1,उआ
औतारी,27,1,औत
पाँचऔंले,25,1,चऔ
बाउआमाको,24,1,उआ
बुझछन्,22,1,झछ
ओँठ,21,1,ओँ
पाँचऔँले,21,1,चऔ
हरिऔन,20,1,औन
ऊजस्तै,19,1,ऊज
वर्षउमेर,19,1,षउ
पाँचऔले,19,1,चऔ
ओङ्दी,19,1,ओङ
औतार,17,1,औत
ओङ्छु,17,1,ओङ
ओङदी,16,1,ओङ
थिए्,16,1,ए्
भैईरहेको,16,1,ैई
ऊजस्तो,14,1,ऊज
अर्थः,14,1,थः
बुझछु,14,1,झछ
बताए्,11,1,ए्
शरणं,11,1,णं
भैई,11,1,ैई
श्रृँखलामा,11,1,ृँ
वर्षउमेरका,10,1,षउ
ओँठमा,10,1,ओँ
पिचईले,10,1,चई
श्रृँखलाबद्ध,10,1,ृँ
हरिऔनमा,9,1,औन
सङठन,9,1,ङठ
भए्,8,1,ए्
ऊजुरी,8,1,ऊज
ठॉउमा,6,2,ठॉ ॉउ
पदार्थः,6,1,थः
निष्कर्षउन्मुख,6,1,षउ
रेष्टुरेँष्ट,6,1,ँष
सङठित,6,1,ङठ
ओँ,5,1,ओँ
कारणं,5,1,णं
औँषधि,5,1,ँष
भैईसकेको,5,1,ैई
एचई,5,1,चई
अईपिओ,5,1,अई
अईरहेको,4,1,अई
अई,4,1,अई
असहिँष्णु,4,1,ँष
ठॉउ,4,2,ठॉ ॉउ
आरएचईएल,4,1,चई
पहुॅचमा,3,2,ुॅ ॅच
दॉनबहरुको,2,2,दॉ ॉन
माझफाँट,52,1,झफ
ऊभन्दा,49,1,ऊभ
आझै,47,1,आझ
आझेलमा,45,1,आझ
शंखघोष,39,1,खघ
कृष्णउदास,32,1,णउ
आझ,27,1,आझ
मृघशिरा,26,2,घश ृघ
भेंडा़हरू,24,1,़ह
रोज़गार,20,1,़ग
माझफाँटमा,17,1,झफ
माझफाल,16,1,झफ
शङ्खघोष,13,1,खघ
चाड़हरू,10,1,़ह
धण्टा,9,1,धण
ऊष्म,9,1,ऊष
भनाइः,8,1,इः
इः,7,1,इः
सदष्य,7,1,दष
रणउजिरेश्वरी,5,1,णउ
हठधर्मी,5,1,ठध
अष्ठधातु,4,1,ठध
हठधर्म,4,1,ठध
द्धण्,4,1,धण
गुड़गाँव,4,1,़ग
ऊषर,4,1,ऊष
ऊषा,3,1,ऊष
अपाङंगता,3,1,ङं
प्रदषणको,3,1,दष
कुॅवर,2,2,ुॅ ॅव
सङंख्या,2,1,ङं
रोज़गारीको,2,1,़ग
ज्ञण्द्धढ,2,2,ञण धढ
दषी,2,1,दष
समॉजमॉ,2,2,मॉ ॉज
अलट्रावॉयलेट,2,2,वॉ ॉय
प्राय़ः,2,2,य़ ़ः
रिऋर्ब,2,2,ऋर िऋ
य़ॊ,2,2,य़ ़ॊ
उद्घघाटन,87,1,घघ
ऐठन,78,1,ऐठ
ह्याङओभर,66,1,ङओ
लगआउट,44,1,गआ
टेर्डथाई,31,1,डथ
एऊटा,30,2,ऊट एऊ
देशघाती,26,1,शघ
टेर्डथाइ,25,1,डथ
एक्लैएक्लै,19,1,ैए
पुनःथप,18,1,ःथ
लेखफाँट,18,1,खफ
ट्रेडथाई,16,1,डथ
पूाजी,12,1,ूा
साउथइस्ट,11,1,थइ
ह्याङओभरबाट,11,1,ङओ
एऊटै,10,2,ऊट एऊ
उद्घघोष,10,1,घघ
ऐठपुर,10,1,ऐठ
वेष्टईण्डिज,9,1,टई
व्यवःथा,8,1,ःथ
यात्रृबहाक,7,1,ृब
साउथइष्ट,7,1,थइ
कटठा,7,1,टठ
ठउर,7,1,ठउ
पुनःआग्रह,7,1,ःआ
लेखफाँटमा,7,1,खफ
ठउँमा,7,1,ठउ
लेखफर्सा,6,1,खफ
कृबाट,6,1,ृब
देशघात,6,1,शघ
प्रकाशघर,5,1,शघ
टठिलो,5,1,टठ
प्रहरुी,5,1,ुी
ह्याङओभरमा,5,1,ङओ
ऐठाका,5,1,ऐठ
थइन्,5,1,थइ
चिढचिढापन,5,1,ढच
व्यवःथापन,5,1,ःथ
दूारा,4,1,ूा
चिढचिढाहट,4,1,ढच
पढ्दैएक्सचेन्ज,4,1,ैए
बिजलुी,4,1,ुी
लगआउन,4,1,गआ
पुनःआह्वान,4,1,ःआ
टठ,4,1,टठ
पाठउँदै,3,1,ठउ
वर्गआधार,3,1,गआ
जेटईले,3,1,टई
आथिॅक,3,2,िॅ ॅक
बृद्धृबृद्धा,3,1,ृब
जरुरुी,3,1,ुी
पुनःआगमन,3,1,ःआ
पूाजीगत,2,1,ूा
पिछटई,2,1,टई
धामिॅक,2,2,िॅ ॅक
रहॅदै,2,2,हॅ ॅद
औडाहा,97,1,औड
दर्पणछाया,35,1,णछ
दर्पणछायाँ,35,1,णछ
ह्याङआउट,22,1,ङआ
तपाईलाईउल्लेखित,16,1,ईउ
विशेषखालको,15,1,षख
गणेशथान,14,1,शथ
ढुङ्गैढुङ्गा,13,1,ैढ
पुनःएकीकरण,12,1,ःए
छफलमा,12,1,छफ
यज्ञयज्ञादि,12,1,ञय
ऑफ़,11,1,ऑफ
ऑफ,11,1,ऑफ
घुषखोरी,11,1,षख
रिङआउट,11,1,ङआ
ऑफै,10,1,ऑफ
ऐमाले,10,1,ऐम
औडाह,10,1,औड
पुनःएक,9,1,ःए
दइ,9,1,दइ
वर्षखेलाडी,9,1,षख
शथप,8,1,शथ
प्लाईउड,8,1,ईउ
पुनःएकपटक,8,1,ःए
औडव,8,1,औड
गणेशथानमा,7,1,शथ
लाग्दइन,7,1,दइ
दर्पणछाँया,7,1,णछ
यज्ञयागादि,7,1,ञय
झथ्र्यो,6,1,झथ
झजर,6,1,झज
संास्कृतिक,6,1,ंा
झजपुरबाट,6,1,झज
बृद्धआश्रममा,6,1,धआ
माझथर,5,1,झथ
बोझजस्तो,5,1,झज
ढुंगैढुंगा,5,1,ैढ
बुझथे,4,1,झथ
खाअअ,4,1,अअ
कंाग्रेस,4,1,ंा
न्यूओर्क,4,1,ूओ
अअन्तर्गत,4,1,अअ
ऐम्बुलेन्स,4,1,ऐम
विदशेी,4,1,ेी
ढुङ्गैढुङ्गाले,4,1,ैढ
गर्नूृ,4,1,ूृ
यज्ञयागादिमा,4,1,ञय
वृद्धआश्रममा,4,1,धआ
लेटाङआसपासको,4,1,ङआ
वृद्धआश्रम,4,1,धआ
हिसंा,4,1,ंा
इटूओ,4,1,ूओ
रहेी,3,1,ेी
प्लाईउडका,3,1,ईउ
दइन्द्र,3,1,दइ
सम्पूृर्ण,3,1,ूृ
डूओ,3,1,ूओ
बर्वरतापूृक,3,1,ूृ
अअवसरलाई,3,1,अअ
कहेी,3,1,ेी
ऐम,3,1,ऐम
लॆखा,2,2,लॆ ॆख
आउऩुहुन्छ,2,2,उऩ ऩु
अठसठृीऔँ,2,2,ठृ ृी
एफथ्री,90,1,फथ
उठछ,50,1,ठछ
यज्ञोपवीत,37,1,ञो
घई,29,1,घई
सफथ,29,1,फथ
ठंडा,28,1,ठं
नारायणथान,27,1,णथ
ऊट,19,1,ऊट
आेलीले,19,1,आे
घईले,18,1,घई
आेली,17,1,आे
जठराग्नि,17,1,जठ
गुइठा,16,1,इठ
माझखर्क,16,1,झख
बर्न्टओक,15,1,टओ
माझखर्कमा,14,1,झख
माझखण्ड,14,1,झख
यज्ञोपवित,14,1,ञो
दक्षिणढोका,13,1,णढ
छठअघि,13,1,ठअ
छौुं,12,1,ौु
प्रवेशआज्ञा,12,1,शआ
राजनीतिज्ञभन्दा,11,1,ञभ
नारायणथानमा,9,1,णथ
नारायणथानको,9,1,णथ
अर्धउपनिवेश,9,1,धउ
नारायणढ,8,1,णढ
आेलीको,8,1,आे
रूञ्चे,8,1,ूञ
ऐभरेष्ट,8,1,ऐभ
नगरूञ्जेल,7,1,ूञ
जेठअघि,7,1,ठअ
छौु,7,1,ौु
ठंड,7,1,ठं
यज्ञभूमि,7,1,ञभ
छठअन्तर्गत,6,1,ठअ
उऩको,6,2,उऩ ऩक
द्धछ,6,1,धछ
उ्दघाटन,6,1,उ्
ठंगले,6,1,ठं
ऐभाँती,6,1,ऐभ
दक्षिणढोकासम्म,5,1,णढ
द्दढ,5,1,दढ
शहीदढोका,5,1,दढ
बताइृएको,5,1,ृए
झाटझुट,5,1,टझ
जठाभाबी,5,1,जठ
विज्ञभन्दा,4,1,ञभ
पूञ्जिका,4,1,ूञ
स्थानीयवासीलाईे,4,1,ईे
श्रंृखला,4,1,ंृ
शंृखला,4,1,ंृ
कृएटिभ,4,1,ृए
उठछ्,4,1,ठछ
ऐशआराम,4,1,शआ
उऩले,4,2,उऩ ऩल
हिमशंृखला,4,1,ंृ
थियौुं,4,1,ौु
ऐशआरामको,4,1,शआ
उठछन,4,1,ठछ
बाँधछाँद,4,1,धछ
बर्न्टओकमा,4,1,टओ
कृएसनका,4,1,ृए
गुँइठेभीर,4,1,इठ
ऐभान,3,1,ऐभ
दिईेएको,3,1,ईे
केन्द्रंीय,3,1,ंी
प्रतिबद्धछौं,3,1,धछ
उलङ्गघन,3,1,गघ
सुद्दढिकरणतर्फनिर्देशित,3,1,दढ
जठर,3,1,जठ
पोर्टओ,3,1,टओ
जुद्धउच्च,3,1,धउ
संस्थालाईे,3,1,ईे
व्हिटिंगघमले,2,1,गघ
उ्रत्पादन,2,1,उ्
उऩीहरू,2,2,उऩ ऩी
रिऋीराम,2,2,ऋी िऋ
अर्धउपनिवेशको,2,1,धउ
मसानघाटझैँ,2,1,टझ
उऩदपा,2,2,उऩ ऩद
एउ्टा,2,1,उ्
संीवधान,2,1,ंी
गघि,2,1,गघ
तुलसंी,2,1,ंी
बनाउऩे,2,2,उऩ ऩे
मुढभेड,2,1,ढभ
सुदृढभन्दा,2,1,ढभ
झाँटझुँट,2,1,टझ
ऑक्सिटॉसिन,2,2,ऑक टॉ
दई,127,1,दई
छउन्जेल,96,1,छउ
शुभफल,84,1,भफ
दःुख,31,1,ःु
भाउअनुसार,30,1,उअ
गर्योि,19,1,ोि
आङङिमा,16,1,ङङ
अफशोच,15,1,फश
सहजढंगले,15,1,जढ
शुभफलदायी,12,1,भफ
दईवटा,12,1,दई
अः,11,1,अः
ठाडठाडै,10,1,डठ
परिक्षफल,10,1,षफ
ऊविरुद्ध,9,1,ऊव
पर्योि,9,1,ोि
ऋिण,8,1,ऋि
तीर्थधाम,8,1,थध
प्रत्यक्षफल,8,1,षफ
अफशोर,8,1,फश
दःुखी,8,1,ःु
स्वःचालित,8,1,ःच
निगजढ,7,1,जढ
मुक्तिनाथधाम,7,1,थध
निर्वाधढंगबाट,5,1,धढ
द्धढ,5,1,धढ
भएकॊ,5,1,कॊ
घढ,5,1,घढ
अफशोस,5,1,फश
घढ्ने,5,1,घढ
सुबः,5,1,बः
कोदई,5,1,दई
तलबः,4,1,बः
हिँड़ौं,4,1,़ौ
सप्ताहघाट,4,1,हघ
दःुखद,4,1,ःु
बजारभाउअनुसार,4,1,उअ
अर्बः,4,1,बः
ढ्याङढ्याङ,4,1,ङढ
सिमाहघाट,4,1,हघ
शुभफलमा,4,1,भफ
ऋिषिदेव,4,1,ऋि
सहजढंगमा,3,1,जढ
बृछि,3,1,ृछ
सुरक्षफौजले,3,1,षफ
कॉहा,3,1,ॉह
करोड़ौं,3,1,़ौ
पक्राउअघि,3,1,उअ
हघि,3,1,हघ
कॅडेल,3,2,कॅ ॅड
बतइएको,3,1,तइ
घढीमा,3,1,घढ
ढङढङे,3,1,ङढ
आतइबार,3,1,तइ
डिस्पोजएवल,3,1,जए
नेपालकॊ,3,1,कॊ
आरटिजएस,3,1,जए
रहेकॊ,3,1,कॊ
ऋितुराज,3,1,ऋि
ठाडठाडो,3,1,डठ
डिजएस्टर,3,1,जए
करोड़ौंको,3,1,़ौ
गॅस,3,2,गॅ ॅस
मैलॆ,3,1,लॆ
अःसहाय,3,1,अः
चुःचुः,3,1,ःच
ङ्याङङ्याङ,3,1,ङङ
उदयपुरलॆ,2,1,लॆ
हेर्योि,2,1,ोि
खष्कष्यल,2,1,खष
अःपताल,2,1,अः
पुनःचक्रीय,2,1,ःच
काडठमाडौँ,2,1,डठ
एऔटा,2,2,एऔ औट
निऽाको,2,2,ऽा िऽ
देऊवा,2,1,ऊव
तिर्थधर्म,2,1,थध
तेस्तइ,2,1,तइ
ढुङढुङ,2,1,ङढ
अलऎनको,2,2,ऎन लऎ
हजुऊऊऊर,2,2,ऊऊ ुऊ
वर्षछि,63,1,षछ
ङइन्द्रप्रसाद,54,1,ङइ
श्रेष्ठः,29,1,ठः
ठँलो,29,1,ठँ
ऎन,25,1,ऎन
ऊखु,24,1,ऊख
अलऐनमा,21,1,लऐ
मझधारमा,21,1,झध
पाठः,20,1,ठः
अफठ्यारो,19,1,फठ
हई,19,1,हई
माघशुक्ल,19,1,घश
उु,16,1,उु
मझधार,14,1,झध
वायुऊर्जा,14,1,ुऊ
अलऐन,14,1,लऐ
सहईन्चार्ज,13,1,हई
जेठः,13,1,ठः
ह्यांगओभर,12,1,गओ
सहईञ्चार्ज,12,1,हई
भएो,12,1,एो
चोरऔंला,9,1,रऔ
ुएु,9,1,एु
ङइन्द्र,8,1,ङइ
निष्कर्षछ,8,1,षछ
प्रतिऋणपत्र,8,1,िऋ
ह्याङ्गओभर,7,1,गओ
सिंहझैं,7,1,हझ
बताउुभयो,7,1,उु
अलऐनको,7,1,लऐ
ऎना,7,1,ऎन
बडउड,7,1,डउ
रिजऊड,6,2,ऊड जऊ
सहझै,6,1,हझ
ठँला,6,1,ठँ
एुटा,6,1,एु
दीर्घशंका,6,1,घश
खाणँ,5,1,णँ
अनऔपचारिक,5,1,नऔ
उुद्घाटन,5,1,उु
एु,5,1,एु
अफठ्रोमा,5,1,फठ
टंुगो,4,1,ंु
चोरऔँलो,4,1,रऔ
नऔ,4,1,नऔ
खाणँका,4,1,णँ
बर्षछि,4,1,षछ
बारिहएको,4,1,हए
पितृउध्दार,4,1,ृउ
ऊखुबारीमा,4,1,ऊख
रहएका,4,1,हए
ऋब,4,1,ऋब
डउमा,4,1,डउ
जनाएो,4,1,एो
पहाडझैं,4,1,डझ
आफ्ऩो,4,2,ऩो ्ऩ
पाढइले,4,1,ढइ
अझधेरै,4,1,झध
आठखुट्टे,4,1,ठख
ठङ,4,1,ठङ
गोठखोलाका,3,1,ठख
ढंुगाना,3,1,ंु
ऊखुको,3,1,ऊख
बायुऊर्जा,3,1,ुऊ
ह्ृदयघातका,3,1,्ृ
सिंहझैँ,3,1,हझ
माझघरे,3,1,झघ
पितृउद्धार,3,1,ृउ
अफठयारो,3,1,फठ
ऋय,3,1,ऋय
उत्ृकष्ट,3,1,्ृ
बन्डउली,3,1,डउ
साँञ्चै,3,1,ँञ
ऋब्ब्ष्,3,1,ऋब
ह्ृदय,3,1,्ृ
रहएको,3,1,हए
हाङ्गओभर,3,1,गओ
डुङइ,3,1,ङइ
चाडझैं,3,1,डझ
ढंुगानाको,3,1,ंु
आइीएनजिओ,3,1,इी
आइीसटी,3,1,इी
दृढइच्छा,3,1,ढइ
कोऽहम्,2,2,ऽह ोऽ
सोऽहम्,2,2,ऽह ोऽ
तराज़ूमा,2,1,़ू
खाणँको,2,1,णँ
नऔंल्याई,2,1,नऔ
आफलेू,2,1,ेू
केदारनाथउपाध्याय,2,1,थउ
इीतहास,2,1,इी
माझघट्टमा,2,1,झघ
झुन्डझुन्डलाई,2,1,डझ
अर्थउपार्जन,2,1,थउ
पाठखोलाको,2,1,ठख
भन्नेू,2,1,ेू
ठँहिटीको,2,1,ठँ
देखिएो,2,1,एो
गर्नुपर्नेू,2,1,ेू
झघट्ट,2,1,झघ
कृउले,2,1,ृउ
अघाउँञ्जेल,2,1,ँञ
खुऽा,2,2,ऽा ुऽ
ठॉऊमा,2,2,ठॉ ॉऊ
एकोऽहम्,2,2,ऽह ोऽ
आञ्चलिक,57,1,आञ
येस्तई,38,1,तई
धेरैओटा,32,1,ैओ
विथआउट,30,1,थआ
आञ्चलिकता,30,1,आञ
डेढघण्टा,28,1,ढघ
राष्ट्रऋण,26,1,रऋ
छिःछिः,22,1,ःछ
पूर्वऊर्जामन्त्री,19,1,वऊ
समझशक्ति,18,1,झश
षड़यन्त्र,17,1,़य
हौइन,17,1,ौइ
अओइले,17,1,अओ
ज्ञछ,16,1,ञछ
सञचालन,15,1,ञच
मातृऔंसी,13,1,ृऔ
टेक्नोलॉजी,12,1,ॉज
घइते,12,1,घइ
आञ्चलिकताको,12,1,आञ
पादटिप्पणी,11,1,दट
ऑस्ट्रेलिया,10,1,ऑस
छिःछि,10,1,ःछ
छछ,9,1,छछ
चितई,8,1,तई
शुक्रऋषि,8,1,रऋ
सरक्षंण,8,1,षं
पहाड़वासीको,8,1,़व
थिऐ,8,1,िऐ
ऋशव,7,1,ऋश
आषढ,7,1,षढ
षढयन्त्र,7,1,षढ
औटा,7,1,औट
भछन्,6,1,भछ
गरिऐको,6,1,िऐ
सञचालनमा,6,1,ञच
सञचार,6,1,ञच
ऋर्तु,6,1,ऋर
आइडियोलॉजी,5,1,ॉज
हौइनौँ,5,1,ौइ
द्दट,5,1,दट
चारैओटा,5,1,ैओ
तीनैओटा,5,1,ैओ
छौ्र,5,1,ौ्
छऊञ्जेल,5,2,ऊञ छऊ
षढ्यन्त्र,5,1,षढ
सहयॊग,4,2,यॊ ॊग
ऋर्षिराम,4,1,ऋर
छछल्किएको,4,1,छछ
गर्छछन्,4,1,छछ
दृघकालिन,4,1,ृघ
ऑंसुले,4,1,ऑं
समझशक्तिमा,4,1,झश
समझशक्तिले,4,1,झश
ऑसु,4,1,ऑस
दिऐ,4,1,िऐ
तपाई्रले,4,1,ई्
अओ,4,1,अओ
क्षठ,4,1,षठ
जुड़वा,4,1,़व
पुनःध्यानाकर्षण,4,1,ःध
सोध्ऩ,4,1,्ऩ
डेढघन्टा,3,1,ढघ
डॉम्फुसाँझ,3,1,ॉम
भछ,3,1,भछ
तथआ,3,1,थआ
अओइको,3,1,अओ
बढ़वा,3,1,़व
अक्षंराङ्कन,3,1,षं
घइले,3,1,घइ
औछ्यानमा,3,1,औछ
औटो,3,1,औट
पूर्वऊर्जामन्त्रीसमेत,3,1,वऊ
बढढ्नेछ,3,1,ढढ
मौऽकि,3,2,ऽक ौऽ
उदटन,3,1,दट
पूर्वऊर्जासचिव,3,1,वऊ
कॉमेडी,3,1,ॉम
हलिऊड,3,1,ऊड
इङघङ,3,1,घङ
कॉमन,3,1,ॉम
ऋशीकेश,3,1,ऋश
हेनतई,3,1,तई
ऑंखा,3,1,ऑं
श्रेषठता,3,1,षठ
सरक्षंणमा,3,1,षं
पितृघर,3,1,ृघ
दुःध,3,1,ःध
ऐबाक,3,1,ऐब
