word,corpus_freq,n_missing,missing_bigrams,category,is_oov,keep,noise_flags,notes
मापढण्ड,6,1,['ढण'],PROP,True,True,,
यज्ञध्वज,6,1,['ञध'],PROP,True,True,,
आठआना,6,1,['ठआ'],PROP,True,True,,
ऍफ़,6,1,['ऍफ'],PROP,True,True,,
युइएफ़ए,6,1,['़ए'],PROP,True,True,,
प्राग्ऐतिहासिक,6,1,['्ऐ'],PROP,True,True,,
निर्णइ,6,1,['णइ'],PROP,True,True,,
देवऋण,6,1,['वऋ'],PROP,True,True,,
सॉंस्कृतिक,5,2,"['सॉ', 'ॉं']",PROP,True,True,,
ईङंकसँग,5,2,"['ईङ', 'ङं']",PROP,True,True,,
घॉंस,5,2,"['घॉ', 'ॉं']",PROP,True,True,,
यज्ञोपवितधारण,5,2,"['ञो', 'तध']",PROP,True,True,,
छुटृाछुटृै,5,3,"['टृ', 'ृा', 'ृै']",PROP,True,True,,
प्रषटाईएको,5,1,['षट'],PROP,True,True,,
ह्याङ्आउट,5,1,['्आ'],PROP,True,True,,
कागं्रेस,5,1,['ं्'],PROP,True,True,,
गाउॅपालिकामा,5,2,"['उॅ', 'ॅप']",PROP,True,True,,
सुटिङअघि,5,1,['ङअ'],PROP,True,True,,
ठुूलो,5,1,['ुू'],PROP,True,True,,
हुूदैन,5,1,['ुू'],PROP,True,True,,
सॉफ्टवेर,5,2,"['सॉ', 'ॉफ']",PROP,True,True,,
सॉफेबगर,5,2,"['सॉ', 'ॉफ']",PROP,True,True,,
पञ्चधुरा,5,1,['चध'],PROP,True,True,,
चम्काऊछन,5,1,['ऊछ'],PROP,True,True,,
लुंइटेलकाअनुसार,5,1,['ंइ'],PROP,True,True,,
लुंइटेलले,5,1,['ंइ'],PROP,True,True,,
दिंइदै,5,1,['ंइ'],PROP,True,True,,
नाराणण,5,1,['णण'],PROP,True,True,,
सष्टेनेवल,5,1,['सष'],PROP,True,True,,
लैंिगक,5,1,['ंि'],PROP,True,True,,
बौफिन,5,1,['ौफ'],PROP,True,True,,
एजआईजी,5,1,['जआ'],PROP,True,True,,
प्रगङ्झत,5,1,['झत'],PROP,True,True,,
अर्घौअर्चलेमा,5,1,['ौअ'],PROP,True,True,,
गॉउमा,5,2,"['गॉ', 'ॉउ']",PROP,True,True,,
पइन्ट,5,1,['पइ'],PROP,True,True,,
जइर,5,1,['जइ'],PROP,True,True,,
चौअनियाँ,5,1,['ौअ'],PROP,True,True,,
कौछे,5,1,['ौछ'],PROP,True,True,,
चॉडो,5,2,"['चॉ', 'ॉड']",PROP,True,True,,
टॉयलेट,5,2,"['टॉ', 'ॉय']",PROP,True,True,,
युएफईएमईएस,5,1,['फई'],PROP,True,True,,
छउँञ्जेल,5,2,"['ँञ', 'छउ']",PROP,True,True,,
कारणं,5,1,['णं'],PROP,True,True,,
औँषधि,5,1,['ँष'],PROP,True,True,,
भैईसकेको,5,1,['ैई'],PROP,True,True,,
एचई,5,1,['चई'],PROP,True,True,,
अईपिओ,5,1,['अई'],PROP,True,True,,
रणउजिरेश्वरी,5,1,['णउ'],PROP,True,True,,
हठधर्मी,5,1,['ठध'],PROP,True,True,,
प्रकाशघर,5,1,['शघ'],PROP,True,True,,
टठिलो,5,1,['टठ'],PROP,True,True,,
प्रहरुी,5,1,['ुी'],PROP,True,True,,
ह्याङओभरमा,5,1,['ङओ'],PROP,True,True,,
ऐठाका,5,1,['ऐठ'],PROP,True,True,,
थइन्,5,1,['थइ'],PROP,True,True,,
चिढचिढापन,5,1,['ढच'],PROP,True,True,,
व्यवःथापन,5,1,['ःथ'],PROP,True,True,,
माझथर,5,1,['झथ'],PROP,True,True,,
बोझजस्तो,5,1,['झज'],PROP,True,True,,
ढुंगैढुंगा,5,1,['ैढ'],PROP,True,True,,
दक्षिणढोकासम्म,5,1,['णढ'],PROP,True,True,,
द्दढ,5,1,['दढ'],PROP,True,True,,
शहीदढोका,5,1,['दढ'],PROP,True,True,,
बताइृएको,5,1,['ृए'],PROP,True,True,,
झाटझुट,5,1,['टझ'],PROP,True,True,,
जठाभाबी,5,1,['जठ'],PROP,True,True,,
निर्वाधढंगबाट,5,1,['धढ'],PROP,True,True,,
द्धढ,5,1,['धढ'],PROP,True,True,,
भएकॊ,5,1,['कॊ'],PROP,True,True,,
अफशोस,5,1,['फश'],PROP,True,True,,
घढ्ने,5,1,['घढ'],PROP,True,True,,
सुबः,5,1,['बः'],PROP,True,True,,
कोदई,5,1,['दई'],PROP,True,True,,
खाणँ,5,1,['णँ'],PROP,True,True,,
अनऔपचारिक,5,1,['नऔ'],PROP,True,True,,
उुद्घाटन,5,1,['उु'],PROP,True,True,,
अफठ्रोमा,5,1,['फठ'],PROP,True,True,,
आइडियोलॉजी,5,1,['ॉज'],PROP,True,True,,
हौइनौँ,5,1,['ौइ'],PROP,True,True,,
द्दट,5,1,['दट'],PROP,True,True,,
चारैओटा,5,1,['ैओ'],PROP,True,True,,
तीनैओटा,5,1,['ैओ'],PROP,True,True,,
छौ्र,5,1,['ौ्'],PROP,True,True,,
छऊञ्जेल,5,2,"['ऊञ', 'छऊ']",PROP,True,True,,
षढ्यन्त्र,5,1,['षढ'],PROP,True,True,,
विज्ञटोलीले,5,1,['ञट'],PROP,True,True,,
आईओणिओस,5,1,['ओण'],PROP,True,True,,
प्रमुखआयुक्त,5,1,['खआ'],PROP,True,True,,
अध्यक्षँतामा,5,1,['षँ'],PROP,True,True,,
गृष्मऋतु,5,1,['मऋ'],PROP,True,True,,
वर्षाऋतुमा,5,1,['ाऋ'],PROP,True,True,,
हर्ठफोर्डशायरस्थित,5,1,['ठफ'],PROP,True,True,,
होू,5,1,['ोू'],PROP,True,True,,
ॠतुको,5,1,['ॠत'],PROP,True,True,,
पठएको,5,1,['ठए'],PROP,True,True,,
भएठाउँमा,5,1,['एठ'],PROP,True,True,,
महासंघआवद्ध,5,1,['घआ'],PROP,True,True,,
ऑखादान,5,1,['ऑख'],PROP,True,True,,
उठथ्यो,5,1,['ठथ'],PROP,True,True,,
छइन्जेल,5,1,['छइ'],PROP,True,True,,
पकडौआ,5,1,['ौआ'],PROP,True,True,,
ऋहिले,5,1,['ऋह'],PROP,True,True,,
शरदऋतु,5,1,['दऋ'],PROP,True,True,,
बुद्धफिल्ड,5,1,['धफ'],PROP,True,True,,
स्वतःफूर्त,5,1,['ःफ'],PROP,True,True,,
हओस्,5,1,['हओ'],PROP,True,True,,
क्रौञ्च,5,1,['ौञ'],PROP,True,True,,
लैिङ्गक,5,1,['ैि'],PROP,True,True,,
प्रौढशिक्षा,5,1,['ढश'],PROP,True,True,,
ॠङ्खलाको,5,1,['ॠङ'],PROP,True,True,,
तोड़फोड़,5,1,['़फ'],PROP,True,True,,
साँझचाहिँ,5,1,['झच'],PROP,True,True,,
जलऊर्जा,5,1,['लऊ'],PROP,True,True,,
ऎसेलुको,5,1,['ऎस'],PROP,True,True,,
श्रमऐन,5,1,['मऐ'],PROP,True,True,,
ऩमाटन,5,1,['ऩम'],PROP,True,True,,
ििै,4,2,"['िि', 'िै']",PROP,True,True,,
ऋभिि,4,2,"['ऋभ', 'िि']",PROP,True,True,,
ईङघङ,4,2,"['ईङ', 'घङ']",PROP,True,True,,
केन्ऽबाट,4,2,"['ऽब', '्ऽ']",PROP,True,True,,
नसंफाःगु,4,2,"['ंफ', 'ःग']",PROP,True,True,,
सऊल,4,2,"['ऊल', 'सऊ']",PROP,True,True,,
शफथ,4,2,"['फथ', 'शफ']",PROP,True,True,,
गरिैएको,4,2,"['िै', 'ैए']",PROP,True,True,,
म्भखभयिऊभलत,4,2,"['ऊभ', 'भख']",PROP,True,True,,
सेफभित्र,4,1,['फभ'],PROP,True,True,,
क्ष्ऋऋ,4,2,"['ऋऋ', '्ऋ']",PROP,True,True,,
अ्म्मर,4,1,['अ्'],PROP,True,True,,
हुॅदैन,4,2,"['ुॅ', 'ॅद']",PROP,True,True,,
छेऊछाऊमा,4,1,['ऊछ'],PROP,True,True,,
अ्माहा,4,1,['अ्'],PROP,True,True,,
सॉझमा,4,2,"['सॉ', 'ॉझ']",PROP,True,True,,
कागझैं,4,1,['गझ'],PROP,True,True,,
चौफा,4,1,['ौफ'],PROP,True,True,,
बैंिकङ्ग,4,1,['ंि'],PROP,True,True,,
मॉनसून,4,2,"['मॉ', 'ॉन']",PROP,True,True,,
चिठठा,4,1,['ठठ'],PROP,True,True,,
एभचष्यम,4,1,['चष'],PROP,True,True,,
समःया,4,1,['ःय'],PROP,True,True,,
अईरहेको,4,1,['अई'],PROP,True,True,,
असहिँष्णु,4,1,['ँष'],PROP,True,True,,
ठॉउ,4,2,"['ठॉ', 'ॉउ']",PROP,True,True,,
आरएचईएल,4,1,['चई'],PROP,True,True,,
अष्ठधातु,4,1,['ठध'],PROP,True,True,,
हठधर्म,4,1,['ठध'],PROP,True,True,,
द्धण्,4,1,['धण'],PROP,True,True,,
गुड़गाँव,4,1,['़ग'],PROP,True,True,,
ऊषर,4,1,['ऊष'],PROP,True,True,,
दूारा,4,1,['ूा'],PROP,True,True,,
चिढचिढाहट,4,1,['ढच'],PROP,True,True,,
पढ्दैएक्सचेन्ज,4,1,['ैए'],PROP,True,True,,
बिजलुी,4,1,['ुी'],PROP,True,True,,
लगआउन,4,1,['गआ'],PROP,True,True,,
पुनःआह्वान,4,1,['ःआ'],PROP,True,True,,
बुझथे,4,1,['झथ'],PROP,True,True,,
खाअअ,4,1,['अअ'],PROP,True,True,,
कंाग्रेस,4,1,['ंा'],PROP,True,True,,
न्यूओर्क,4,1,['ूओ'],PROP,True,True,,
अअन्तर्गत,4,1,['अअ'],PROP,True,True,,
ऐम्बुलेन्स,4,1,['ऐम'],PROP,True,True,,
विदशेी,4,1,['ेी'],PROP,True,True,,
ढुङ्गैढुङ्गाले,4,1,['ैढ'],PROP,True,True,,
गर्नूृ,4,1,['ूृ'],PROP,True,True,,
यज्ञयागादिमा,4,1,['ञय'],PROP,True,True,,
वृद्धआश्रममा,4,1,['धआ'],PROP,True,True,,
लेटाङआसपासको,4,1,['ङआ'],PROP,True,True,,
वृद्धआश्रम,4,1,['धआ'],PROP,True,True,,
हिसंा,4,1,['ंा'],PROP,True,True,,
इटूओ,4,1,['ूओ'],PROP,True,True,,
विज्ञभन्दा,4,1,['ञभ'],PROP,True,True,,
पूञ्जिका,4,1,['ूञ'],PROP,True,True,,
स्थानीयवासीलाईे,4,1,['ईे'],PROP,True,True,,
श्रंृखला,4,1,['ंृ'],PROP,True,True,,
शंृखला,4,1,['ंृ'],PROP,True,True,,
कृएटिभ,4,1,['ृए'],PROP,True,True,,
उठछ्,4,1,['ठछ'],PROP,True,True,,
ऐशआराम,4,1,['शआ'],PROP,True,True,,
उऩले,4,2,"['उऩ', 'ऩल']",PROP,True,True,,
हिमशंृखला,4,1,['ंृ'],PROP,True,True,,
थियौुं,4,1,['ौु'],PROP,True,True,,
ऐशआरामको,4,1,['शआ'],PROP,True,True,,
उठछन,4,1,['ठछ'],PROP,True,True,,
बाँधछाँद,4,1,['धछ'],PROP,True,True,,
बर्न्टओकमा,4,1,['टओ'],PROP,True,True,,
कृएसनका,4,1,['ृए'],PROP,True,True,,
गुँइठेभीर,4,1,['इठ'],PROP,True,True,,
तलबः,4,1,['बः'],PROP,True,True,,
हिँड़ौं,4,1,['़ौ'],PROP,True,True,,
सप्ताहघाट,4,1,['हघ'],PROP,True,True,,
दःुखद,4,1,['ःु'],PROP,True,True,,
बजारभाउअनुसार,4,1,['उअ'],PROP,True,True,,
अर्बः,4,1,['बः'],PROP,True,True,,
ढ्याङढ्याङ,4,1,['ङढ'],PROP,True,True,,
सिमाहघाट,4,1,['हघ'],PROP,True,True,,
शुभफलमा,4,1,['भफ'],PROP,True,True,,
ऋिषिदेव,4,1,['ऋि'],PROP,True,True,,
टंुगो,4,1,['ंु'],PROP,True,True,,
चोरऔँलो,4,1,['रऔ'],PROP,True,True,,
खाणँका,4,1,['णँ'],PROP,True,True,,
बर्षछि,4,1,['षछ'],PROP,True,True,,
बारिहएको,4,1,['हए'],PROP,True,True,,
पितृउध्दार,4,1,['ृउ'],PROP,True,True,,
ऊखुबारीमा,4,1,['ऊख'],PROP,True,True,,
रहएका,4,1,['हए'],PROP,True,True,,
डउमा,4,1,['डउ'],PROP,True,True,,
जनाएो,4,1,['एो'],PROP,True,True,,
पहाडझैं,4,1,['डझ'],PROP,True,True,,
आफ्ऩो,4,2,"['ऩो', '्ऩ']",PROP,True,True,,
पाढइले,4,1,['ढइ'],PROP,True,True,,
अझधेरै,4,1,['झध'],PROP,True,True,,
आठखुट्टे,4,1,['ठख'],PROP,True,True,,
सहयॊग,4,2,"['यॊ', 'ॊग']",PROP,True,True,,
ऋर्षिराम,4,1,['ऋर'],PROP,True,True,,
छछल्किएको,4,1,['छछ'],PROP,True,True,,
गर्छछन्,4,1,['छछ'],PROP,True,True,,
दृघकालिन,4,1,['ृघ'],PROP,True,True,,
ऑंसुले,4,1,['ऑं'],PROP,True,True,,
समझशक्तिमा,4,1,['झश'],PROP,True,True,,
समझशक्तिले,4,1,['झश'],PROP,True,True,,
ऑसु,4,1,['ऑस'],PROP,True,True,,
दिऐ,4,1,['िऐ'],PROP,True,True,,
तपाई्रले,4,1,['ई्'],PROP,True,True,,
क्षठ,4,1,['षठ'],PROP,True,True,,
जुड़वा,4,1,['़व'],PROP,True,True,,
पुनःध्यानाकर्षण,4,1,['ःध'],PROP,True,True,,
सोध्ऩ,4,1,['्ऩ'],PROP,True,True,,
दॆखि,4,2,"['दॆ', 'ॆख']",PROP,True,True,,
सिजृना,4,1,['जृ'],PROP,True,True,,
आईओण,4,1,['ओण'],PROP,True,True,,
थियॊ,4,1,['यॊ'],PROP,True,True,,
प्रमुखआतिथ्यमा,4,1,['खआ'],PROP,True,True,,
ऋंगार,4,1,['ऋं'],PROP,True,True,,
औाषधि,4,1,['औा'],PROP,True,True,,
जोङउन,4,1,['ङउ'],PROP,True,True,,
भथौल,4,1,['भथ'],PROP,True,True,,
पँूजी,4,1,['ँू'],PROP,True,True,,
ऐहिक,4,1,['ऐह'],PROP,True,True,,
ऋंखलाबद्ध,4,1,['ऋं'],PROP,True,True,,
बहसःः,4,1,['ःः'],PROP,True,True,,
मसऊद,4,1,['सऊ'],PROP,True,True,,
छएक,4,1,['छए'],PROP,True,True,,
गुईझाउमा,4,1,['ईझ'],PROP,True,True,,
गुईझाउको,4,1,['ईझ'],PROP,True,True,,
औाल्याए,4,1,['औा'],PROP,True,True,,
श्रीशठकाेप,4,1,['शठ'],PROP,True,True,,
ऋजु,4,1,['ऋज'],PROP,True,True,,
ऋजीष,4,1,['ऋज'],PROP,True,True,,
ग्रीष्मऋतु,4,1,['मऋ'],PROP,True,True,,
व्हाट्सऐपमा,4,1,['सऐ'],PROP,True,True,,
ऋऋत्ख्,4,1,['ऋऋ'],PROP,True,True,,
ॠतु,4,1,['ॠत'],PROP,True,True,,
जओस्,4,1,['जओ'],PROP,True,True,,
छइन,4,1,['छइ'],PROP,True,True,,
कुऑन,4,2,"['ऑन', 'ुऑ']",PROP,True,True,,
प्रकाशइत,4,1,['शइ'],PROP,True,True,,
नौओटै,4,1,['ौओ'],PROP,True,True,,
हौऔं,4,1,['ौऔ'],PROP,True,True,,
नामऔपचारिक,4,1,['मऔ'],PROP,True,True,,
भऽगोल,4,2,"['भऽ', 'ऽग']",PROP,True,True,,
देओघार,4,1,['ओघ'],PROP,True,True,,
आठथर,4,1,['ठथ'],PROP,True,True,,
दाशढुंगामा,4,1,['शढ'],PROP,True,True,,
फाऊण्डेशन,4,1,['ऊण'],PROP,True,True,,
चौआयामिक,4,1,['ौआ'],PROP,True,True,,
छुट्टयिौँ,4,1,['िौ'],PROP,True,True,,
ओैषधी,4,1,['ओै'],PROP,True,True,,
याओअनडे,4,1,['ओअ'],PROP,True,True,,
बिटक्व़ाईन,4,1,['व़'],PROP,True,True,,
माईन्यृूट,4,1,['ृू'],PROP,True,True,,
क्षूद्र,4,1,['षू'],PROP,True,True,,
शरदऋतुको,4,1,['दऋ'],PROP,True,True,,
एधार,4,1,['एध'],PROP,True,True,,
दहृो,4,1,['ृो'],PROP,True,True,,
छओटै,4,1,['छओ'],PROP,True,True,,
गर्यौि,4,1,['ौि'],PROP,True,True,,
बओरको,4,1,['बओ'],PROP,True,True,,
ढण्,4,1,['ढण'],PROP,True,True,,
तर्फध्यान,4,1,['फध'],PROP,True,True,,
ऋनि,4,1,['ऋन'],PROP,True,True,,
कहॉबाट,4,1,['ॉब'],PROP,True,True,,
दॄश्य,4,2,"['दॄ', 'ॄश']",PROP,True,True,,
बुझई,4,1,['झई'],PROP,True,True,,
भन्नेतर्फध्यान,4,1,['फध'],PROP,True,True,,
लैिगंक,4,1,['ैि'],PROP,True,True,,
नेऩार,4,2,"['ऩा', 'ेऩ']",PROP,True,True,,
कर्णफूल,4,1,['णफ'],PROP,True,True,,
डृिम,4,1,['डृ'],PROP,True,True,,
औभर,4,1,['औभ'],PROP,True,True,,
छऱ्यो,4,1,['छऱ'],PROP,True,True,,
कथञ्चित्,4,1,['थञ'],PROP,True,True,,
चॉंड़ै,3,3,"['चॉ', '़ै', 'ॉं']",PROP,True,True,,
गरििदएका,3,2,"['दए', 'िि']",PROP,True,True,,
जॉंदै,3,2,"['जॉ', 'ॉं']",PROP,True,True,,
चॉंडो,3,2,"['चॉ', 'ॉं']",PROP,True,True,,
खॉंटी,3,2,"['खॉ', 'ॉं']",PROP,True,True,,
छॉंट,3,2,"['छॉ', 'ॉं']",PROP,True,True,,
गौङडङ,3,2,"['डङ', 'ौङ']",PROP,True,True,,
घोढचढी,3,2,"['ढच', 'ोढ']",PROP,True,True,,
रबीऊल,3,2,"['ऊल', 'ीऊ']",PROP,True,True,,
मन्थल्ऽी,3,2,"['ऽी', '्ऽ']",PROP,True,True,,
अइठन,3,2,"['अइ', 'इठ']",PROP,True,True,,
कार्याल्ऽय,3,2,"['ऽय', '्ऽ']",PROP,True,True,,
छिटृै,3,2,"['टृ', 'ृै']",PROP,True,True,,
करढढा,3,2,"['ढढ', 'रढ']",PROP,True,True,,
आअेको,3,2,"['अे', 'आअ']",PROP,True,True,,
आअेँ,3,2,"['अे', 'आअ']",PROP,True,True,,
तीमधइे,3,2,"['इे', 'धइ']",PROP,True,True,,
पॉचौं,3,2,"['पॉ', 'ॉच']",PROP,True,True,,
औशधि,3,2,"['औश', 'शध']",PROP,True,True,,
हराउॅदै,3,2,"['उॅ', 'ॅद']",PROP,True,True,,
पॉइंट,3,2,"['पॉ', 'ॉइ']",PROP,True,True,,
अपॉइंटमेंटको,3,2,"['पॉ', 'ॉइ']",PROP,True,True,,
धनाढइ्को,3,2,"['इ्', 'ढइ']",PROP,True,True,,
धौःधौ,3,2,"['ःध', 'ौः']",PROP,True,True,,
पाठइ्क्रमको,3,2,"['इ्', 'ठइ']",PROP,True,True,,
ठाउॅमा,3,2,"['उॅ', 'ॅम']",PROP,True,True,,
बाॅकि,3,2,"['ाॅ', 'ॅक']",PROP,True,True,,
ऐतिहाॅसिक,3,2,"['ाॅ', 'ॅस']",PROP,True,True,,
डाॅडा,3,2,"['ाॅ', 'ॅड']",PROP,True,True,,
पाउॅछ,3,2,"['उॅ', 'ॅछ']",PROP,True,True,,
बताउॅछन,3,2,"['उॅ', 'ॅछ']",PROP,True,True,,
साॅघुरो,3,2,"['ाॅ', 'ॅघ']",PROP,True,True,,
पाॅच,3,2,"['ाॅ', 'ॅच']",PROP,True,True,,
साॅझ,3,2,"['ाॅ', 'ॅझ']",PROP,True,True,,
नहुॅदा,3,2,"['ुॅ', 'ॅद']",PROP,True,True,,
अ्मर,3,1,['अ्'],PROP,True,True,,
ग्ल्भ्क्ऋइ,3,2,"['ऋइ', '्ऋ']",PROP,True,True,,
ःऋएः,3,3,"['ःऋ', 'ऋए', 'एः']",PROP,True,True,,
ठङठङ,3,2,"['ङठ', 'ठङ']",PROP,True,True,,
मृगझैं,3,1,['गझ'],PROP,True,True,,
आऽऽ,3,2,"['आऽ', 'ऽऽ']",PROP,True,True,,
य़ूटुबमा,3,2,"['य़', '़ू']",PROP,True,True,,
य़ूटूब,3,2,"['य़', '़ू']",PROP,True,True,,
गदैृछ,3,2,"['ृछ', 'ैृ']",PROP,True,True,,
गॉउपालिकाको,3,2,"['गॉ', 'ॉउ']",PROP,True,True,,
मॉडल,3,2,"['मॉ', 'ॉड']",PROP,True,True,,
फ्रीु,3,1,['ीु'],PROP,True,True,,
चॉहि,3,2,"['चॉ', 'ॉह']",PROP,True,True,,
पहुॅचमा,3,2,"['ुॅ', 'ॅच']",PROP,True,True,,
ऊषा,3,1,['ऊष'],PROP,True,True,,
अपाङंगता,3,1,['ङं'],PROP,True,True,,
प्रदषणको,3,1,['दष'],PROP,True,True,,
पाठउँदै,3,1,['ठउ'],PROP,True,True,,
वर्गआधार,3,1,['गआ'],PROP,True,True,,
जेटईले,3,1,['टई'],PROP,True,True,,
आथिॅक,3,2,"['िॅ', 'ॅक']",PROP,True,True,,
बृद्धृबृद्धा,3,1,['ृब'],PROP,True,True,,
जरुरुी,3,1,['ुी'],PROP,True,True,,
पुनःआगमन,3,1,['ःआ'],PROP,True,True,,
रहेी,3,1,['ेी'],PROP,True,True,,
प्लाईउडका,3,1,['ईउ'],PROP,True,True,,
दइन्द्र,3,1,['दइ'],PROP,True,True,,
सम्पूृर्ण,3,1,['ूृ'],PROP,True,True,,
डूओ,3,1,['ूओ'],PROP,True,True,,
बर्वरतापूृक,3,1,['ूृ'],PROP,True,True,,
अअवसरलाई,3,1,['अअ'],PROP,True,True,,
कहेी,3,1,['ेी'],PROP,True,True,,
ऐभान,3,1,['ऐभ'],PROP,True,True,,
दिईेएको,3,1,['ईे'],PROP,True,True,,
केन्द्रंीय,3,1,['ंी'],PROP,True,True,,
प्रतिबद्धछौं,3,1,['धछ'],PROP,True,True,,
उलङ्गघन,3,1,['गघ'],PROP,True,True,,
जठर,3,1,['जठ'],PROP,True,True,,
पोर्टओ,3,1,['टओ'],PROP,True,True,,
जुद्धउच्च,3,1,['धउ'],PROP,True,True,,
संस्थालाईे,3,1,['ईे'],PROP,True,True,,
सहजढंगमा,3,1,['जढ'],PROP,True,True,,
बृछि,3,1,['ृछ'],PROP,True,True,,
सुरक्षफौजले,3,1,['षफ'],PROP,True,True,,
कॉहा,3,1,['ॉह'],PROP,True,True,,
पक्राउअघि,3,1,['उअ'],PROP,True,True,,
हघि,3,1,['हघ'],PROP,True,True,,
कॅडेल,3,2,"['कॅ', 'ॅड']",PROP,True,True,,
बतइएको,3,1,['तइ'],PROP,True,True,,
घढीमा,3,1,['घढ'],PROP,True,True,,
ढङढङे,3,1,['ङढ'],PROP,True,True,,
आतइबार,3,1,['तइ'],PROP,True,True,,
डिस्पोजएवल,3,1,['जए'],PROP,True,True,,
आरटिजएस,3,1,['जए'],PROP,True,True,,
रहेकॊ,3,1,['कॊ'],PROP,True,True,,
ऋितुराज,3,1,['ऋि'],PROP,True,True,,
ठाडठाडो,3,1,['डठ'],PROP,True,True,,
डिजएस्टर,3,1,['जए'],PROP,True,True,,
गॅस,3,2,"['गॅ', 'ॅस']",PROP,True,True,,
मैलॆ,3,1,['लॆ'],PROP,True,True,,
अःसहाय,3,1,['अः'],PROP,True,True,,
चुःचुः,3,1,['ःच'],PROP,True,True,,
ङ्याङङ्याङ,3,1,['ङङ'],PROP,True,True,,
गोठखोलाका,3,1,['ठख'],PROP,True,True,,
ढंुगाना,3,1,['ंु'],PROP,True,True,,
ऊखुको,3,1,['ऊख'],PROP,True,True,,
बायुऊर्जा,3,1,['ुऊ'],PROP,True,True,,
ह्ृदयघातका,3,1,['्ृ'],PROP,True,True,,
सिंहझैँ,3,1,['हझ'],PROP,True,True,,
माझघरे,3,1,['झघ'],PROP,True,True,,
पितृउद्धार,3,1,['ृउ'],PROP,True,True,,
अफठयारो,3,1,['फठ'],PROP,True,True,,
उत्ृकष्ट,3,1,['्ृ'],PROP,True,True,,
बन्डउली,3,1,['डउ'],PROP,True,True,,
साँञ्चै,3,1,['ँञ'],PROP,True,True,,
ऋब्ब्ष्,3,1,['ऋब'],PROP,True,True,,
ह्ृदय,3,1,['्ृ'],PROP,True,True,,
