word,corpus_freq,n_missing,missing_bigrams,category,is_oov,keep,noise_flags,notes
रहएको,3,1,['हए'],PROP,True,True,,
हाङ्गओभर,3,1,['गओ'],PROP,True,True,,
डुङइ,3,1,['ङइ'],PROP,True,True,,
चाडझैं,3,1,['डझ'],PROP,True,True,,
ढंुगानाको,3,1,['ंु'],PROP,True,True,,
आइीएनजिओ,3,1,['इी'],PROP,True,True,,
आइीसटी,3,1,['इी'],PROP,True,True,,
दृढइच्छा,3,1,['ढइ'],PROP,True,True,,
डेढघन्टा,3,1,['ढघ'],PROP,True,True,,
डॉम्फुसाँझ,3,1,['ॉम'],PROP,True,True,,
तथआ,3,1,['थआ'],PROP,True,True,,
अओइको,3,1,['अओ'],PROP,True,True,,
बढ़वा,3,1,['़व'],PROP,True,True,,
अक्षंराङ्कन,3,1,['षं'],PROP,True,True,,
घइले,3,1,['घइ'],PROP,True,True,,
औछ्यानमा,3,1,['औछ'],PROP,True,True,,
औटो,3,1,['औट'],PROP,True,True,,
बढढ्नेछ,3,1,['ढढ'],PROP,True,True,,
मौऽकि,3,2,"['ऽक', 'ौऽ']",PROP,True,True,,
उदटन,3,1,['दट'],PROP,True,True,,
पूर्वऊर्जासचिव,3,1,['वऊ'],PROP,True,True,,
कॉमेडी,3,1,['ॉम'],PROP,True,True,,
हलिऊड,3,1,['ऊड'],PROP,True,True,,
इङघङ,3,1,['घङ'],PROP,True,True,,
कॉमन,3,1,['ॉम'],PROP,True,True,,
ऋशीकेश,3,1,['ऋश'],PROP,True,True,,
हेनतई,3,1,['तई'],PROP,True,True,,
ऑंखा,3,1,['ऑं'],PROP,True,True,,
श्रेषठता,3,1,['षठ'],PROP,True,True,,
सरक्षंणमा,3,1,['षं'],PROP,True,True,,
पितृघर,3,1,['ृघ'],PROP,True,True,,
दुःध,3,1,['ःध'],PROP,True,True,,
ऐबाक,3,1,['ऐब'],PROP,True,True,,
देखउन,3,1,['खउ'],PROP,True,True,,
औछ्यान,3,1,['औछ'],PROP,True,True,,
पुनःछलफल,3,1,['ःछ'],PROP,True,True,,
मातृऔँसी,3,1,['ृऔ'],PROP,True,True,,
ऑस्टिन,3,1,['ऑस'],PROP,True,True,,
कागतढुङ्गी,3,1,['तढ'],PROP,True,True,,
विऽोह,3,2,"['ऽो', 'िऽ']",PROP,True,True,,
दाबीःः,3,1,['ःः'],PROP,True,True,,
उईगेमा,3,1,['उई'],PROP,True,True,,
लाभघ्राही,3,1,['भघ'],PROP,True,True,,
मेटूोमा,3,1,['ूो'],PROP,True,True,,
ढज्ञ,3,1,['ढज'],PROP,True,True,,
प्रमुखआधार,3,1,['खआ'],PROP,True,True,,
तथाऋण,3,1,['ाऋ'],PROP,True,True,,
ॠषिलाल,3,1,['ॠष'],PROP,True,True,,
विज्ञटोली,3,1,['ञट'],PROP,True,True,,
कुम्भकर्णझैं,3,1,['णझ'],PROP,True,True,,
छुंू,3,1,['ंू'],PROP,True,True,,
पंूजी,3,1,['ंू'],PROP,True,True,,
ओण्डरर्स,3,1,['ओण'],PROP,True,True,,
पृठ,3,1,['ृठ'],PROP,True,True,,
आजृन,3,1,['जृ'],PROP,True,True,,
मूढजस्तो,3,1,['ढज'],PROP,True,True,,
ऊठाउने,3,1,['ऊठ'],PROP,True,True,,
पछएको,3,1,['छए'],PROP,True,True,,
उनीहरुो,3,1,['ुो'],PROP,True,True,,
ॠषिका,3,1,['ॠष'],PROP,True,True,,
ओधियाम्बोले,3,1,['ओध'],PROP,True,True,,
औवा,3,1,['औव'],PROP,True,True,,
ऊठेको,3,1,['ऊठ'],PROP,True,True,,
संस्करणझैं,3,1,['णझ'],PROP,True,True,,
युथथिंक,3,1,['थथ'],PROP,True,True,,
लमाएखोला,3,1,['एख'],PROP,True,True,,
शुभघडी,3,1,['भघ'],PROP,True,True,,
लेखथ्यो,3,1,['खथ'],PROP,True,True,,
जयओम,3,1,['यओ'],PROP,True,True,,
ऋखीराज,3,1,['ऋख'],PROP,True,True,,
बुद्घधर्म,3,1,['घध'],PROP,True,True,,
सर्वोत्कृठ,3,1,['ृठ'],PROP,True,True,,
सिग्यिौन,3,1,['िौ'],PROP,True,True,,
एठन,3,1,['एठ'],PROP,True,True,,
ऋसब,3,1,['ऋस'],PROP,True,True,,
ऑखाले,3,1,['ऑख'],PROP,True,True,,
तठ्याकै,3,1,['तठ'],PROP,True,True,,
बाघझैं,3,1,['घझ'],PROP,True,True,,
वषृ,3,1,['षृ'],PROP,True,True,,
छग्रहवा,3,1,['छग'],PROP,True,True,,
ऊध्र्वगामी,3,1,['ऊध'],PROP,True,True,,
मांगॆको,3,2,"['गॆ', 'ॆक']",PROP,True,True,,
एीकृत,3,1,['एी'],PROP,True,True,,
रहनॆ,3,1,['नॆ'],PROP,True,True,,
पीडि़त,3,1,['ि़'],PROP,True,True,,
गरॆका,3,2,"['रॆ', 'ॆक']",PROP,True,True,,
छऩ्,3,2,"['छऩ', 'ऩ्']",PROP,True,True,,
उनलाईै,3,1,['ईै'],PROP,True,True,,
माआोवादी,3,1,['आो'],PROP,True,True,,
तपाईांके,3,1,['ईा'],PROP,True,True,,
ओैं,3,1,['ओै'],PROP,True,True,,
दाशढुंगा,3,1,['शढ'],PROP,True,True,,
छगू,3,1,['छग'],PROP,True,True,,
अऩि,3,2,"['अऩ', 'ऩि']",PROP,True,True,,
बिटक्व़ाईनको,3,1,['व़'],PROP,True,True,,
रूखझैं,3,1,['खझ'],PROP,True,True,,
बाघझोडा,3,1,['घझ'],PROP,True,True,,
अमॆरिकन,3,2,"['मॆ', 'ॆर']",PROP,True,True,,
नौऔं,3,1,['ौऔ'],PROP,True,True,,
वर्षथप,3,1,['षथ'],PROP,True,True,,
ॠग्वेद,3,1,['ॠग'],PROP,True,True,,
हेऱ्यौँ,3,1,['ेऱ'],PROP,True,True,,
द्दण्ज्ञड,3,1,['ञड'],PROP,True,True,,
छुट्टयिौं,3,1,['िौ'],PROP,True,True,,
आम़ा,3,1,['म़'],PROP,True,True,,
उत्पीडि़त,3,1,['ि़'],PROP,True,True,,
टढा,3,1,['टढ'],PROP,True,True,,
सेन्जझेन,3,1,['जझ'],PROP,True,True,,
माफृत,3,1,['फृ'],PROP,True,True,,
ह्वाट्सऐप,3,1,['सऐ'],PROP,True,True,,
दौढधुप,3,1,['ढध'],PROP,True,True,,
ओघट्ने,3,1,['ओघ'],PROP,True,True,,
तठस्त,3,1,['तठ'],PROP,True,True,,
शइमान,3,1,['शइ'],PROP,True,True,,
वषृको,3,1,['षृ'],PROP,True,True,,
आवाजझैँ,3,1,['जझ'],PROP,True,True,,
काठफोरुवा,3,1,['ठफ'],PROP,True,True,,
बमोजिम़,3,1,['म़'],PROP,True,True,,
पूर्णङ्क,3,1,['णङ'],PROP,True,True,,
पैञ्यु,3,1,['ैञ'],PROP,True,True,,
पहाड़भरि,3,1,['़भ'],PROP,True,True,,
ऑपरेटिंग,3,1,['ऑप'],PROP,True,True,,
दुःिखत,3,1,['ःि'],PROP,True,True,,
मरिचझैँ,3,1,['चझ'],PROP,True,True,,
घफिसले,3,1,['घफ'],PROP,True,True,,
वॆबसाइट,3,2,"['वॆ', 'ॆब']",PROP,True,True,,
भीड़भाड़,3,1,['़भ'],PROP,True,True,,
ऐथिकल,3,1,['ऐथ'],PROP,True,True,,
ठांऊ,3,1,['ंऊ'],PROP,True,True,,
अन्तऱराष्ट्रिय,3,2,"['तऱ', 'ऱर']",PROP,True,True,,
मेडईन,3,1,['डई'],PROP,True,True,,
लागऔषध,3,1,['गऔ'],PROP,True,True,,
राजऋषि,3,1,['जऋ'],PROP,True,True,,
होइऩ,3,1,['इऩ'],PROP,True,True,,
बढउन,3,1,['ढउ'],PROP,True,True,,
ऑप्टिकल,3,1,['ऑप'],PROP,True,True,,
डेढफिटसम्म,3,1,['ढफ'],PROP,True,True,,
एगृइकोनोमिकल,3,1,['ृइ'],PROP,True,True,,
पुनःओरालो,3,1,['ःओ'],PROP,True,True,,
ऒइता,3,1,['ऒइ'],PROP,True,True,,
गांऊ,3,1,['ंऊ'],PROP,True,True,,
सर्वज्ञधर,3,1,['ञध'],PROP,True,True,,
एधारौ,3,1,['एध'],PROP,True,True,,
शिक्षकःओई,3,1,['ःओ'],PROP,True,True,,
सोचेॅ,3,1,['ेॅ'],PROP,True,True,,
बोलाईो,3,1,['ईो'],PROP,True,True,,
चैॅ,3,1,['ैॅ'],PROP,True,True,,
फञ्शन,3,1,['फञ'],PROP,True,True,,
इद्यऋ,3,1,['यऋ'],PROP,True,True,,
क्रीऋ,3,1,['ीऋ'],PROP,True,True,,
प्रऻा,3,2,"['रऻ', 'ऻा']",PROP,True,True,,
दुधझैँ,3,1,['धझ'],PROP,True,True,,
सिङौरो,3,1,['ङौ'],PROP,True,True,,
पयठ,3,1,['यठ'],PROP,True,True,,
औघड,3,1,['औघ'],PROP,True,True,,
सिङौरी,3,1,['ङौ'],PROP,True,True,,
बै़क,3,1,['ै़'],PROP,True,True,,
रजिष्टडॅ,3,1,['डॅ'],PROP,True,True,,
सॅधै,3,1,['ॅध'],PROP,True,True,,
अड़चन,3,1,['़च'],PROP,True,True,,
अृमत,3,1,['अृ'],PROP,True,True,,
द्धठ,3,1,['धठ'],PROP,True,True,,
थाःङ्,3,1,['ःङ'],PROP,True,True,,
पुनःऔषधि,3,1,['ःऔ'],PROP,True,True,,
यज्ञगजाधर,3,1,['ञग'],PROP,True,True,,
गर्यौो,3,1,['ौो'],PROP,True,True,,
योङईन,3,1,['ङई'],PROP,True,True,,
बर्षैौँदेखि,3,1,['ैौ'],PROP,True,True,,
एशोसिशएशन,3,1,['शए'],PROP,True,True,,
द्दठ,3,1,['दठ'],PROP,True,True,,
औें,3,1,['औे'],PROP,True,True,,
माआृवादी,3,1,['आृ'],PROP,True,True,,
दैऊ,3,1,['ैऊ'],PROP,True,True,,
उैन,3,1,['उै'],PROP,True,True,,
ऐउटा,3,1,['ऐउ'],PROP,True,True,,
ज्ञानज्ञुनका,3,1,['ञु'],PROP,True,True,,
एौटै,3,1,['एौ'],PROP,True,True,,
ब्एऋ,3,1,['एऋ'],PROP,True,True,,
अऋणी,3,1,['अऋ'],PROP,True,True,,
एफइआईएमएस,2,2,"['इआ', 'फइ']",PROP,True,True,,
एर्फइआईएमएस,2,2,"['इआ', 'फइ']",PROP,True,True,,
भृ्ङ्गराज,2,2,"['ृ्', '्ङ']",PROP,True,True,,
डङोलले,2,2,"['ङो', 'डङ']",PROP,True,True,,
पॉंचवर्ष,2,2,"['पॉ', 'ॉं']",PROP,True,True,,
आर्म्स्ट्रॉंग,2,2,"['रॉ', 'ॉं']",PROP,True,True,,
नागरिकइतभभत्र,2,2,"['कइ', 'भभ']",PROP,True,True,,
मॉं,2,2,"['मॉ', 'ॉं']",PROP,True,True,,
गॉंसियो,2,2,"['गॉ', 'ॉं']",PROP,True,True,,
आखॉं,2,2,"['खॉ', 'ॉं']",PROP,True,True,,
खॉंचो,2,2,"['खॉ', 'ॉं']",PROP,True,True,,
टॉंसेका,2,2,"['टॉ', 'ॉं']",PROP,True,True,,
ठॉंउमा,2,2,"['ठॉ', 'ॉं']",PROP,True,True,,
खष्ििबनभ,2,2,"['खष', 'िि']",PROP,True,True,,
सम्बोृधन,2,2,"['ृध', 'ोृ']",PROP,True,True,,
दॉंत,2,2,"['दॉ', 'ॉं']",PROP,True,True,,
िभ्लनष्लभभचष्लन,2,2,"['चष', 'भभ']",PROP,True,True,,
िःगलष्अष्उबष्तिथ,2,2,"['ःग', 'बष']",PROP,True,True,,
ऋयचचभकउयलमभलत,2,3,"['उय', 'ऋय', 'कउ']",PROP,True,True,,
छुटृाछुटैृ,2,3,"['टृ', 'ृा', 'ैृ']",PROP,True,True,,
यूथफोरम,2,2,"['थफ', 'ूथ']",PROP,True,True,,
नोंगखघईमा,2,3,"['खघ', 'गख', 'घई']",PROP,True,True,,
बॉयफ्रेंड,2,2,"['यफ', 'ॉय']",PROP,True,True,,
करोढभन्दा,2,2,"['ढभ', 'ोढ']",PROP,True,True,,
च्भकउयलकभ,2,2,"['उय', 'कउ']",PROP,True,True,,
बीऊलाई,2,2,"['ऊल', 'ीऊ']",PROP,True,True,,
झयांई,2,2,"['ंई', 'झय']",PROP,True,True,,
अउङले,2,2,"['अउ', 'उङ']",PROP,True,True,,
ऋयउथ,2,2,"['ऋय', 'यउ']",PROP,True,True,,
जःतै,2,2,"['ःत', 'जः']",PROP,True,True,,
जिल्ऽ्ल्ऽामा,2,3,"['ऽा', 'ऽ्', '्ऽ']",PROP,True,True,,
जिल्ऽ्ल्ऽा,2,3,"['ऽा', 'ऽ्', '्ऽ']",PROP,True,True,,
निरौल्ऽाको,2,2,"['ऽा', '्ऽ']",PROP,True,True,,
चन्ऽबाबु,2,2,"['ऽब', '्ऽ']",PROP,True,True,,
खगेन्ऽबहादुर,2,2,"['ऽब', '्ऽ']",PROP,True,True,,
साल्ऽको,2,2,"['ऽक', '्ऽ']",PROP,True,True,,
मन्थल्ऽीमा,2,2,"['ऽी', '्ऽ']",PROP,True,True,,
मुग़ल,2,2,"['ग़', '़ल']",PROP,True,True,,
केन्ऽिय,2,2,"['ऽि', '्ऽ']",PROP,True,True,,
दोल्ऽखा,2,2,"['ऽख', '्ऽ']",PROP,True,True,,
बल्ऽत्कार,2,2,"['ऽत', '्ऽ']",PROP,True,True,,
दोल्ऽखाको,2,2,"['ऽख', '्ऽ']",PROP,True,True,,
इन्ऽेणी,2,2,"['ऽे', '्ऽ']",PROP,True,True,,
केन्ऽित,2,2,"['ऽि', '्ऽ']",PROP,True,True,,
प्रहरील्ऽे,2,2,"['ऽे', '्ऽ']",PROP,True,True,,
अवल्ऽोकन,2,2,"['ऽो', '्ऽ']",PROP,True,True,,
गाँऊपालिकाले,2,2,"['ँऊ', 'ऊप']",PROP,True,True,,
महेन्ऽले,2,2,"['ऽल', '्ऽ']",PROP,True,True,,
सोल्ऽुखुम्बु,2,2,"['ऽु', '्ऽ']",PROP,True,True,,
छबिन्ऽविक्रम,2,2,"['ऽव', '्ऽ']",PROP,True,True,,
एसएल्ऽसी,2,2,"['ऽस', '्ऽ']",PROP,True,True,,
आंफ़ैले,2,2,"['ंफ', '़ै']",PROP,True,True,,
आअइक्यू,2,2,"['अइ', 'आअ']",PROP,True,True,,
भुटृी,2,2,"['टृ', 'ृी']",PROP,True,True,,
ठाँऊहरु,2,2,"['ँऊ', 'ऊह']",PROP,True,True,,
जथउयअचष्तभ,2,3,"['उय', 'चष', 'थउ']",PROP,True,True,,
क्षःभ्,2,2,"['ःभ', 'षः']",PROP,True,True,,
ङ्याङङुङ,2,2,"['ङङ', 'ङु']",PROP,True,True,,
भ्हउयचत,2,2,"['उय', 'हउ']",PROP,True,True,,
स्पॉटलाइटमा,2,2,"['पॉ', 'ॉट']",PROP,True,True,,
स्पॉटलाइट,2,2,"['पॉ', 'ॉट']",PROP,True,True,,
सवोृच्च,2,2,"['ृच', 'ोृ']",PROP,True,True,,
सर्वोृच्चमा,2,2,"['ृच', 'ोृ']",PROP,True,True,,
एःभ्,2,2,"['ःभ', 'एः']",PROP,True,True,,
औशधी,2,2,"['औश', 'शध']",PROP,True,True,,
रणउणटका,2,2,"['णउ', 'णट']",PROP,True,True,,
ःयखझभलत,2,3,"['ःय', 'खझ', 'झभ']",PROP,True,True,,
बढाउॅदै,2,2,"['उॅ', 'ॅद']",PROP,True,True,,
ब्ध्भ्क्इःभ्,2,2,"['ःभ', 'इः']",PROP,True,True,,
ठृ्ल्दाजु,2,2,"['ठृ', 'ृ्']",PROP,True,True,,
जाॅदा,2,2,"['ाॅ', 'ॅद']",PROP,True,True,,
आफृ्लाई,2,2,"['फृ', 'ृ्']",PROP,True,True,,
ज्ञद्धण्,2,2,"['ञद', 'धण']",PROP,True,True,,
दिउॅसो,2,2,"['उॅ', 'ॅस']",PROP,True,True,,
उठाउॅंदै,2,2,"['उॅ', 'ॅं']",PROP,True,True,,
बताउॅंदै,2,2,"['उॅ', 'ॅं']",PROP,True,True,,
आउॅंदो,2,2,"['उॅ', 'ॅं']",PROP,True,True,,
ज्ञज्ञछ,2,2,"['ञछ', 'ञज']",PROP,True,True,,
बाॅके,2,2,"['ाॅ', 'ॅक']",PROP,True,True,,
त्यहाॅका,2,2,"['ाॅ', 'ॅक']",PROP,True,True,,
नवीगाउॅमा,2,2,"['उॅ', 'ॅम']",PROP,True,True,,
मभखभयिऊभलत,2,2,"['ऊभ', 'भख']",PROP,True,True,,
इलेक्ट्रॉनिकी,2,2,"['रॉ', 'ॉन']",PROP,True,True,,
न्यूट्रॉन,2,2,"['रॉ', 'ॉन']",PROP,True,True,,
ईतिहाॅसलाई,2,2,"['ाॅ', 'ॅस']",PROP,True,True,,
डाॅडामा,2,2,"['ाॅ', 'ॅड']",PROP,True,True,,
मनाउॅछन,2,2,"['उॅ', 'ॅछ']",PROP,True,True,,
ज्ञज्ञण्,2,2,"['ञज', 'ञण']",PROP,True,True,,
छफफलमार्फत,2,2,"['छफ', 'फफ']",PROP,True,True,,
घिउलाडाॅडामा,2,2,"['ाॅ', 'ॅड']",PROP,True,True,,
गाउॅपालिकाका,2,2,"['उॅ', 'ॅप']",PROP,True,True,,
ढज्ञज्ञ,2,2,"['ञज', 'ढज']",PROP,True,True,,
गाउॅघरमा,2,2,"['उॅ', 'ॅघ']",PROP,True,True,,
ज्ञज्ञठ,2,2,"['ञज', 'ञठ']",PROP,True,True,,
पॉवर,2,2,"['पॉ', 'ॉव']",PROP,True,True,,
तपॉई,2,2,"['पॉ', 'ॉई']",PROP,True,True,,
ल्ऋब्च्,2,2,"['ऋब', '्ऋ']",PROP,True,True,,
ठाउॅबाट,2,2,"['उॅ', 'ॅब']",PROP,True,True,,
ल्याउॅने,2,2,"['उॅ', 'ॅन']",PROP,True,True,,
भखैृरै,2,2,"['भख', 'ैृ']",PROP,True,True,,
नयाॅशक्तिमा,2,2,"['ाॅ', 'ॅश']",PROP,True,True,,
रॉयल्टी,2,2,"['रॉ', 'ॉय']",PROP,True,True,,
बॉडफॉट,2,2,"['ॉट', 'ॉड']",PROP,True,True,,
ऋजष्लब,2,2,"['ऋज', 'जष']",PROP,True,True,,
च्भखष्भध,2,2,"['खष', 'भख']",PROP,True,True,,
जॉदैछौ,2,2,"['जॉ', 'ॉद']",PROP,True,True,,
जॉदा,2,2,"['जॉ', 'ॉद']",PROP,True,True,,
जॉदै,2,2,"['जॉ', 'ॉद']",PROP,True,True,,
क्ष्ऋइच्,2,2,"['ऋइ', '्ऋ']",PROP,True,True,,
बौङ्झतक,2,2,"['झत', 'ौङ']",PROP,True,True,,
काग़ज़ात,2,2,"['ग़', '़ज']",PROP,True,True,,
काग़ज़,2,2,"['ग़', '़ज']",PROP,True,True,,
घॉटीका,2,2,"['घॉ', 'ॉट']",PROP,True,True,,
घॉटी,2,2,"['घॉ', 'ॉट']",PROP,True,True,,
वॉट्सएपमा,2,2,"['वॉ', 'ॉट']",PROP,True,True,,
ल्ऋँ,2,2,"['ऋँ', '्ऋ']",PROP,True,True,,
फिरऔन,2,2,"['औन', 'रऔ']",PROP,True,True,,
एब्ऋप्द्दछण्,2,2,"['ऋप', '्ऋ']",PROP,True,True,,
राँऽऽ,2,2,"['ँऽ', 'ऽऽ']",PROP,True,True,,
रऽऽ,2,2,"['रऽ', 'ऽऽ']",PROP,True,True,,
म्भझभम,2,2,"['झभ', 'भझ']",PROP,True,True,,
अँऽऽ,2,2,"['ँऽ', 'ऽऽ']",PROP,True,True,,
ःयलभथ,2,2,"['ःय', 'भथ']",PROP,True,True,,
एऽऽ,2,2,"['एऽ', 'ऽऽ']",PROP,True,True,,
शॉट्स,2,2,"['शॉ', 'ॉट']",PROP,True,True,,
मॉनबहरु,2,2,"['मॉ', 'ॉन']",PROP,True,True,,
यीऽऽ,2,2,"['ऽऽ', 'ीऽ']",PROP,True,True,,
ढॉट्यो,2,2,"['ढॉ', 'ॉट']",PROP,True,True,,
च्भत्रगष्चझभलतक,2,2,"['चझ', 'झभ']",PROP,True,True,,
जॉब,2,2,"['जॉ', 'ॉब']",PROP,True,True,,
पदैृछु,2,2,"['ृछ', 'ैृ']",PROP,True,True,,
घघछ,2,2,"['घघ', 'घछ']",PROP,True,True,,
भेडि़हारिमा,2,2,"['़ह', 'ि़']",PROP,True,True,,
ओलीु,2,1,['ीु'],PROP,True,True,,
ढॉचामा,2,2,"['ढॉ', 'ॉच']",PROP,True,True,,
चॉही,2,2,"['चॉ', 'ॉह']",PROP,True,True,,
गॉउपालिकामा,2,2,"['गॉ', 'ॉउ']",PROP,True,True,,
दॉनबहरुको,2,2,"['दॉ', 'ॉन']",PROP,True,True,,
कुॅवर,2,2,"['ुॅ', 'ॅव']",PROP,True,True,,
सङंख्या,2,1,['ङं'],PROP,True,True,,
रोज़गारीको,2,1,['़ग'],PROP,True,True,,
ज्ञण्द्धढ,2,2,"['ञण', 'धढ']",PROP,True,True,,
दषी,2,1,['दष'],PROP,True,True,,
समॉजमॉ,2,2,"['मॉ', 'ॉज']",PROP,True,True,,
अलट्रावॉयलेट,2,2,"['वॉ', 'ॉय']",PROP,True,True,,
प्राय़ः,2,2,"['य़', '़ः']",PROP,True,True,,
रिऋर्ब,2,2,"['ऋर', 'िऋ']",PROP,True,True,,
य़ॊ,2,2,"['य़', '़ॊ']",PROP,True,True,,
पूाजीगत,2,1,['ूा'],PROP,True,True,,
पिछटई,2,1,['टई'],PROP,True,True,,
धामिॅक,2,2,"['िॅ', 'ॅक']",PROP,True,True,,
रहॅदै,2,2,"['हॅ', 'ॅद']",PROP,True,True,,
लॆखा,2,2,"['लॆ', 'ॆख']",PROP,True,True,,
आउऩुहुन्छ,2,2,"['उऩ', 'ऩु']",PROP,True,True,,
अठसठृीऔँ,2,2,"['ठृ', 'ृी']",PROP,True,True,,
व्हिटिंगघमले,2,1,['गघ'],PROP,True,True,,
उ्रत्पादन,2,1,['उ्'],PROP,True,True,,
उऩीहरू,2,2,"['उऩ', 'ऩी']",PROP,True,True,,
रिऋीराम,2,2,"['ऋी', 'िऋ']",PROP,True,True,,
अर्धउपनिवेशको,2,1,['धउ'],PROP,True,True,,
मसानघाटझैँ,2,1,['टझ'],PROP,True,True,,
उऩदपा,2,2,"['उऩ', 'ऩद']",PROP,True,True,,
एउ्टा,2,1,['उ्'],PROP,True,True,,
संीवधान,2,1,['ंी'],PROP,True,True,,
गघि,2,1,['गघ'],PROP,True,True,,
तुलसंी,2,1,['ंी'],PROP,True,True,,
बनाउऩे,2,2,"['उऩ', 'ऩे']",PROP,True,True,,
मुढभेड,2,1,['ढभ'],PROP,True,True,,
सुदृढभन्दा,2,1,['ढभ'],PROP,True,True,,
झाँटझुँट,2,1,['टझ'],PROP,True,True,,
ऑक्सिटॉसिन,2,2,"['ऑक', 'टॉ']",PROP,True,True,,
उदयपुरलॆ,2,1,['लॆ'],PROP,True,True,,
हेर्योि,2,1,['ोि'],PROP,True,True,,
खष्कष्यल,2,1,['खष'],PROP,True,True,,
अःपताल,2,1,['अः'],PROP,True,True,,
पुनःचक्रीय,2,1,['ःच'],PROP,True,True,,
काडठमाडौँ,2,1,['डठ'],PROP,True,True,,
एऔटा,2,2,"['एऔ', 'औट']",PROP,True,True,,
निऽाको,2,2,"['ऽा', 'िऽ']",PROP,True,True,,
देऊवा,2,1,['ऊव'],PROP,True,True,,
तिर्थधर्म,2,1,['थध'],PROP,True,True,,
तेस्तइ,2,1,['तइ'],PROP,True,True,,
ढुङढुङ,2,1,['ङढ'],PROP,True,True,,
अलऎनको,2,2,"['ऎन', 'लऎ']",PROP,True,True,,
कोऽहम्,2,2,"['ऽह', 'ोऽ']",PROP,True,True,,
सोऽहम्,2,2,"['ऽह', 'ोऽ']",PROP,True,True,,
तराज़ूमा,2,1,['़ू'],PROP,True,True,,
खाणँको,2,1,['णँ'],PROP,True,True,,
नऔंल्याई,2,1,['नऔ'],PROP,True,True,,
आफलेू,2,1,['ेू'],PROP,True,True,,
केदारनाथउपाध्याय,2,1,['थउ'],PROP,True,True,,
इीतहास,2,1,['इी'],PROP,True,True,,
माझघट्टमा,2,1,['झघ'],PROP,True,True,,
झुन्डझुन्डलाई,2,1,['डझ'],PROP,True,True,,
अर्थउपार्जन,2,1,['थउ'],PROP,True,True,,
पाठखोलाको,2,1,['ठख'],PROP,True,True,,
भन्नेू,2,1,['ेू'],PROP,True,True,,
ठँहिटीको,2,1,['ठँ'],PROP,True,True,,
देखिएो,2,1,['एो'],PROP,True,True,,
गर्नुपर्नेू,2,1,['ेू'],PROP,True,True,,
झघट्ट,2,1,['झघ'],PROP,True,True,,
कृउले,2,1,['ृउ'],PROP,True,True,,
अघाउँञ्जेल,2,1,['ँञ'],PROP,True,True,,
खुऽा,2,2,"['ऽा', 'ुऽ']",PROP,True,True,,
