word,corpus_freq,n_missing,missing_bigrams,category,is_oov,keep,noise_flags,notes
ठॉऊमा,2,2,"['ठॉ', 'ॉऊ']",PROP,True,True,,
एकोऽहम्,2,2,"['ऽह', 'ोऽ']",PROP,True,True,,
भछैन,2,1,['भछ'],PROP,True,True,,
औछ्याउने,2,1,['औछ'],PROP,True,True,,
चढ़यो,2,1,['़य'],PROP,True,True,,
हौइनन्,2,1,['ौइ'],PROP,True,True,,
बढढाउने,2,1,['ढढ'],PROP,True,True,,
हौङलाई,2,1,['ौङ'],PROP,True,True,,
इझि,2,1,['इझ'],PROP,True,True,,
मातृऔंशी,2,1,['ृऔ'],PROP,True,True,,
घइतेको,2,1,['घइ'],PROP,True,True,,
देखउँछ,2,1,['खउ'],PROP,True,True,,
देखउनु,2,1,['खउ'],PROP,True,True,,
परिष्कृतढङ्गले,2,1,['तढ'],PROP,True,True,,
ज्ञछण्,2,1,['ञछ'],PROP,True,True,,
ई्न्टरटेनमेन्ट,2,1,['ई्'],PROP,True,True,,
ऑंमा,2,1,['ऑं'],PROP,True,True,,
ऊड्ने,2,1,['ऊड'],PROP,True,True,,
धङघङी,2,1,['घङ'],PROP,True,True,,
चिरऋणी,2,1,['रऋ'],PROP,True,True,,
काठमाडौ्,2,1,['ौ्'],PROP,True,True,,
षड़यन्त्रहरू,2,1,['़य'],PROP,True,True,,
काठमाडौ्र,2,1,['ौ्'],PROP,True,True,,
गुइझाउ,2,1,['इझ'],PROP,True,True,,
डेढघन्टासम्म,2,1,['ढघ'],PROP,True,True,,
शीर्षठ,2,1,['षठ'],PROP,True,True,,
ई्श्वर,2,1,['ई्'],PROP,True,True,,
ऋशिकेश,2,1,['ऋश'],PROP,True,True,,
अनाथआश्रममा,2,1,['थआ'],PROP,True,True,,
गुइझाओ,2,1,['इझ'],PROP,True,True,,
ऐबेनेजर,2,1,['ऐब'],PROP,True,True,,
वॉशर,2,2,"['वॉ', 'ॉश']",PROP,True,True,,
सशक्तढंगले,2,1,['तढ'],PROP,True,True,,
ऐबरले,2,1,['ऐब'],PROP,True,True,,
बिभिन्ऩ,2,1,['्ऩ'],PROP,True,True,,
चचिॅत,2,2,"['िॅ', 'ॅत']",PROP,True,True,,
सन्दभॅमा,2,2,"['भॅ', 'ॅम']",PROP,True,True,,
क्रमशःः,2,1,['ःः'],PROP,True,True,,
बुद्घधर्ममा,2,1,['घध'],PROP,True,True,,
जृुन,2,1,['जृ'],PROP,True,True,,
उनान्सयओटालाई,2,1,['यओ'],PROP,True,True,,
जोङउनलाई,2,1,['ङउ'],PROP,True,True,,
अर्धऔपनिवेशिकताको,2,1,['धऔ'],PROP,True,True,,
संूूख्यामा,2,1,['ंू'],PROP,True,True,,
काकीैले,2,1,['ीै'],PROP,True,True,,
काठमाडौंआँ,2,1,['ंआ'],PROP,True,True,,
झैु,2,1,['ैु'],PROP,True,True,,
हास्बेल्लाउईले,2,1,['उई'],PROP,True,True,,
भथ्र्यो,2,1,['भथ'],PROP,True,True,,
विद्याथीैहरुलाई,2,1,['ीै'],PROP,True,True,,
दॅशै,2,2,"['दॅ', 'ॅश']",PROP,True,True,,
छोरीलाईझै,2,1,['ईझ'],PROP,True,True,,
भनँू,2,1,['ँू'],PROP,True,True,,
सौर्यऊर्जाको,2,1,['यऊ'],PROP,True,True,,
कलिङउडले,2,1,['ङउ'],PROP,True,True,,
गर्नुहुोस्,2,1,['ुो'],PROP,True,True,,
एऽया,2,2,"['एऽ', 'ऽय']",PROP,True,True,,
घछनामा,2,1,['घछ'],PROP,True,True,,
जानॆछन्,2,2,"['नॆ', 'ॆछ']",PROP,True,True,,
प्रार्थणा,2,1,['थण'],PROP,True,True,,
ऋभु,2,1,['ऋभ'],PROP,True,True,,
पोटॅशियम,2,2,"['टॅ', 'ॅश']",PROP,True,True,,
सबखथानी,2,1,['खथ'],PROP,True,True,,
सबखथनी,2,1,['खथ'],PROP,True,True,,
ऐेनको,2,1,['ऐे'],PROP,True,True,,
युऐई,2,2,"['ऐई', 'ुऐ']",PROP,True,True,,
आत्मसमर्थण,2,1,['थण'],PROP,True,True,,
दिदैंआएको,2,1,['ंआ'],PROP,True,True,,
वाघधुरा,2,1,['घध'],PROP,True,True,,
एकईश्वरवाद,2,1,['कई'],PROP,True,True,,
ऐहा,2,1,['ऐह'],PROP,True,True,,
सर्वसाधारणझैँ,2,1,['णझ'],PROP,True,True,,
लिम्बकूो,2,1,['ूो'],PROP,True,True,,
घोषँणा,2,1,['षँ'],PROP,True,True,,
पुनःनिर्माणआगामी,2,1,['णआ'],PROP,True,True,,
ग्रहणआइतवार,2,1,['णआ'],PROP,True,True,,
अऩुरोध,2,2,"['अऩ', 'ऩु']",PROP,True,True,,
दिएखि,2,1,['एख'],PROP,True,True,,
एवंआगामी,2,1,['ंआ'],PROP,True,True,,
नैु,2,1,['ैु'],PROP,True,True,,
हॊइन,2,2,"['हॊ', 'ॊइ']",PROP,True,True,,
मातृऋणको,2,1,['ृऋ'],PROP,True,True,,
आयॅघाट,2,2,"['यॅ', 'ॅघ']",PROP,True,True,,
बारुथथान,2,1,['थथ'],PROP,True,True,,
रैुछ,2,1,['ैु'],PROP,True,True,,
एख्लासलाई,2,1,['एख'],PROP,True,True,,
लिइऩ्छ,2,2,"['इऩ', 'ऩ्']",PROP,True,True,,
औवल,2,1,['औव'],PROP,True,True,,
वर्षँ,2,1,['षँ'],PROP,True,True,,
सौर्यऊर्जाका,2,1,['यऊ'],PROP,True,True,,
तेह्रथथुम,2,1,['थथ'],PROP,True,True,,
चौधऔं,2,1,['धऔ'],PROP,True,True,,
ऊठाए,2,1,['ऊठ'],PROP,True,True,,
ओधिअम्बो,2,1,['ओध'],PROP,True,True,,
सक्छएक,2,1,['छए'],PROP,True,True,,
पँूजीगत,2,1,['ँू'],PROP,True,True,,
ऋभलतचभ,2,1,['ऋभ'],PROP,True,True,,
ठाउूहरुमा,2,1,['उू'],PROP,True,True,,
बताउूछिन्,2,1,['उू'],PROP,True,True,,
शुभघाट,2,1,['भघ'],PROP,True,True,,
ऐहिकता,2,1,['ऐह'],PROP,True,True,,
तपाईालाई,2,1,['ईा'],PROP,True,True,,
पाठएको,2,1,['ठए'],PROP,True,True,,
श्रृफको,2,1,['ृफ'],PROP,True,True,,
भढि,2,1,['भढ'],PROP,True,True,,
गर्दैछुःट्रम्प,2,1,['ःट'],PROP,True,True,,
आकॅषक,2,2,"['कॅ', 'ॅष']",PROP,True,True,,
छअर्ब,2,1,['छअ'],PROP,True,True,,
औमा,2,1,['औम'],PROP,True,True,,
पाचँओटा,2,1,['ँओ'],PROP,True,True,,
आईपीओः,2,1,['ओः'],PROP,True,True,,
एीब्,2,1,['एी'],PROP,True,True,,
निमाणृ,2,1,['णृ'],PROP,True,True,,
यृूएनएचसीआरकी,2,1,['ृू'],PROP,True,True,,
चलाऊथे,2,1,['ऊथ'],PROP,True,True,,
धेरैलाईै,2,1,['ईै'],PROP,True,True,,
सरकारलाईै,2,1,['ईै'],PROP,True,True,,
महन्ठथ,2,1,['ठथ'],PROP,True,True,,
क्ष्ल्एी,2,1,['एी'],PROP,True,True,,
दीर्घआयु,2,1,['घआ'],PROP,True,True,,
आइएसओअनुसार,2,1,['ओअ'],PROP,True,True,,
नबआगन्तुक,2,1,['बआ'],PROP,True,True,,
वर्षथपिदिने,2,1,['षथ'],PROP,True,True,,
आइएलओअन्तर्गत,2,1,['ओअ'],PROP,True,True,,
नजओस्,2,1,['जओ'],PROP,True,True,,
भढ्छ,2,1,['भढ'],PROP,True,True,,
दबाबआयो,2,1,['बआ'],PROP,True,True,,
भऐं,2,1,['भऐ'],PROP,True,True,,
छऊन्जेल,2,1,['छऊ'],PROP,True,True,,
काअी,2,1,['अी'],PROP,True,True,,
नौएटले,2,1,['ौए'],PROP,True,True,,
बृफिङ,2,1,['ृफ'],PROP,True,True,,
बआचौँ,2,1,['बआ'],PROP,True,True,,
फाऊण्डेशनका,2,1,['ऊण'],PROP,True,True,,
आफूे,2,1,['ूे'],PROP,True,True,,
बाघझैँ,2,1,['घझ'],PROP,True,True,,
दौढधुपमा,2,1,['ढध'],PROP,True,True,,
ॠग्वेदमा,2,1,['ॠग'],PROP,True,True,,
मौआवड,2,1,['ौआ'],PROP,True,True,,
द्दण्ज्ञठ,2,1,['ञठ'],PROP,True,True,,
टूेड,2,1,['ूे'],PROP,True,True,,
टूेनले,2,1,['ूे'],PROP,True,True,,
जओस,2,1,['जओ'],PROP,True,True,,
खुव़ाउन,2,1,['व़'],PROP,True,True,,
फरोोजी,2,1,['ोो'],PROP,True,True,,
रुखझैँ,2,1,['खझ'],PROP,True,True,,
सॆना,2,2,"['सॆ', 'ॆन']",PROP,True,True,,
धॆरै,2,2,"['धॆ', 'ॆर']",PROP,True,True,,
छ्योअीमा,2,1,['अी'],PROP,True,True,,
छगाम,2,1,['छग'],PROP,True,True,,
सम्पूणृ,2,1,['णृ'],PROP,True,True,,
शिर्षथ,2,1,['षथ'],PROP,True,True,,
बौएलालले,2,1,['ौए'],PROP,True,True,,
धुढधुकी,2,1,['ढध'],PROP,True,True,,
नगरेकोू,2,1,['ोू'],PROP,True,True,,
नगाँओ,2,1,['ँओ'],PROP,True,True,,
हुन्छअनि,2,1,['छअ'],PROP,True,True,,
राजदृूत,2,1,['ृू'],PROP,True,True,,
ऊध्र्वगत,2,1,['ऊध'],PROP,True,True,,
चलाऊथें,2,1,['ऊथ'],PROP,True,True,,
केहअी,2,1,['अी'],PROP,True,True,,
उठएका,2,1,['ठए'],PROP,True,True,,
परदॆशमा,2,2,"['दॆ', 'ॆश']",PROP,True,True,,
नौओटासम्म,2,1,['ौओ'],PROP,True,True,,
जझारु,2,1,['जझ'],PROP,True,True,,
भठिहनमा,2,1,['भठ'],PROP,True,True,,
हिमशृफ्ला,2,1,['ृफ'],PROP,True,True,,
आोलीको,2,1,['आो'],PROP,True,True,,
ऋसिराम,2,1,['ऋस'],PROP,True,True,,
सॆप्तेम्बेर,2,2,"['सॆ', 'ॆप']",PROP,True,True,,
पुग्नॆ,2,1,['नॆ'],PROP,True,True,,
स्त्रैषूय,2,1,['षू'],PROP,True,True,,
कपःटेष्ट,2,1,['ःट'],PROP,True,True,,
औगादुगो,2,1,['औग'],PROP,True,True,,
भूईामान्छे,2,1,['ईा'],PROP,True,True,,
आोलम्पिक,2,1,['आो'],PROP,True,True,,
छअाइसीसीको,2,1,['छअ'],PROP,True,True,,
ऋसि,2,1,['ऋस'],PROP,True,True,,
महत्वपूणृ,2,1,['णृ'],PROP,True,True,,
दाशढुङ्गामा,2,1,['शढ'],PROP,True,True,,
पर्योू,2,1,['ोू'],PROP,True,True,,
औगात,2,1,['औग'],PROP,True,True,,
आइपिओः,2,1,['ओः'],PROP,True,True,,
धईबाजी,2,1,['धई'],PROP,True,True,,
औमान,2,1,['औम'],PROP,True,True,,
वाट्सऐप,2,1,['सऐ'],PROP,True,True,,
साँओ,2,1,['ँओ'],PROP,True,True,,
फोटोशॉप,2,1,['शॉ'],PROP,True,True,,
साउथईष्ट,2,1,['थई'],PROP,True,True,,
बरर्भझ्याङ्ग,2,1,['भझ'],PROP,True,True,,
छइपेको,2,1,['छइ'],PROP,True,True,,
ओघटेको,2,1,['ओघ'],PROP,True,True,,
सभझदारी,2,1,['भझ'],PROP,True,True,,
हॊला,2,1,['हॊ'],PROP,True,True,,
होमःटे,2,1,['ःट'],PROP,True,True,,
ऋक्थ,2,1,['ऋक'],PROP,True,True,,
अफृकामा,2,1,['फृ'],PROP,True,True,,
ॐकारेश्वर,2,1,['ॐक'],PROP,True,True,,
मैथई,2,1,['थई'],PROP,True,True,,
स्वःफूर्त,2,1,['ःफ'],PROP,True,True,,
आॅगाखेतमा,2,1,['आॅ'],PROP,True,True,,
ऐटेप,2,1,['ऐट'],PROP,True,True,,
प्राङणबाट,2,1,['ङण'],PROP,True,True,,
अथृमा,2,1,['थृ'],PROP,True,True,,
बर्षऔं,2,1,['षऔ'],PROP,True,True,,
आुसार,2,1,['आु'],PROP,True,True,,
पृष्ठआपतकालीन,2,1,['ठआ'],PROP,True,True,,
चठ्ठी,2,1,['चठ'],PROP,True,True,,
ढाढखोलाका,2,1,['ढख'],PROP,True,True,,
ढाढखोला,2,1,['ढख'],PROP,True,True,,
आॅगाखेत,2,1,['आॅ'],PROP,True,True,,
आुलको,2,1,['आु'],PROP,True,True,,
ऐईलिना,2,1,['ऐई'],PROP,True,True,,
ऐथेन्सको,2,1,['ऐथ'],PROP,True,True,,
बइढाएको,2,1,['इढ'],PROP,True,True,,
ढकाललाृइ,2,1,['ृइ'],PROP,True,True,,
धॉँधलीको,2,2,"['धॉ', 'ॉँ']",PROP,True,True,,
इसुऐन्स,2,1,['ुऐ'],PROP,True,True,,
दर्ुगन्धझैँ,2,1,['धझ'],PROP,True,True,,
माऒवादी,2,2,"['ऒव', 'ाऒ']",PROP,True,True,,
दशओटै,2,1,['शओ'],PROP,True,True,,
उर्लाबारीःइटहरीका,2,1,['ःइ'],PROP,True,True,,
नपाऊञ्जेल,2,1,['ऊञ'],PROP,True,True,,
लागऔषधसहित,2,1,['गऔ'],PROP,True,True,,
मध्यदेशझैँ,2,1,['शझ'],PROP,True,True,,
मनगढ़ंत,2,1,['़ं'],PROP,True,True,,
नबुझई,2,1,['झई'],PROP,True,True,,
जनऐक्यबद्धता,2,1,['नऐ'],PROP,True,True,,
दृढशक्ति,2,1,['ढश'],PROP,True,True,,
गराउृन,2,1,['उृ'],PROP,True,True,,
गुईठा,2,1,['ईठ'],PROP,True,True,,
कृष्णष्टमी,2,1,['णष'],PROP,True,True,,
आऐकोमा,2,1,['आऐ'],PROP,True,True,,
दोसैो,2,1,['ैो'],PROP,True,True,,
साउृन,2,1,['उृ'],PROP,True,True,,
समथृक,2,1,['थृ'],PROP,True,True,,
बुधथापा,2,1,['धथ'],PROP,True,True,,
ॐलाई,2,1,['ॐल'],PROP,True,True,,
शक्त्याऽतिकोपना,2,1,['ऽत'],PROP,True,True,,
ऎतिहसिक,2,1,['ऎत'],PROP,True,True,,
निकृञ्जभित्रको,2,1,['ृञ'],PROP,True,True,,
हुन्छऽ,2,1,['छऽ'],PROP,True,True,,
ॐलाल,2,1,['ॐल'],PROP,True,True,,
फञ्सन,2,1,['फञ'],PROP,True,True,,
प्राकॢतिक,2,2,"['कॢ', 'ॢत']",PROP,True,True,,
जॊडेको,2,2,"['जॊ', 'ॊड']",PROP,True,True,,
ऒइरो,2,1,['ऒइ'],PROP,True,True,,
राजऋषिको,2,1,['जऋ'],PROP,True,True,,
ऋीष,2,1,['ऋी'],PROP,True,True,,
बालकॄष्णजी,2,2,"['कॄ', 'ॄष']",PROP,True,True,,
व्यवःिथत,2,1,['ःि'],PROP,True,True,,
तरऽ,2,1,['रऽ'],PROP,True,True,,
घोणषा,2,1,['णष'],PROP,True,True,,
प्रौढअवस्था,2,1,['ढअ'],PROP,True,True,,
पुनःघटेको,2,1,['ःघ'],PROP,True,True,,
सृञ्जना,2,1,['ृञ'],PROP,True,True,,
कृष्णऔँसी,2,1,['णऔ'],PROP,True,True,,
लाईो,2,1,['ईो'],PROP,True,True,,
चढए,2,1,['ढए'],PROP,True,True,,
राखइने,2,1,['खइ'],PROP,True,True,,
यौिनक,2,1,['ौि'],PROP,True,True,,
खओजी,2,1,['खओ'],PROP,True,True,,
तटष्ठ,2,1,['टष'],PROP,True,True,,
ऐण्टिवायोटिक,2,1,['ऐण'],PROP,True,True,,
सहिष्ण्ॉता,2,2,"['ॉत', '्ॉ']",PROP,True,True,,
गनेॅ,2,1,['ेॅ'],PROP,True,True,,
ऋहान,2,1,['ऋह'],PROP,True,True,,
आऐको,2,1,['आऐ'],PROP,True,True,,
प्रकाशझैँ,2,1,['शझ'],PROP,True,True,,
आनुषङ्गिक,2,1,['षङ'],PROP,True,True,,
घफारले,2,1,['घफ'],PROP,True,True,,
म्ग्म्द्यऋ,2,1,['यऋ'],PROP,True,True,,
औहियोका,2,1,['औह'],PROP,True,True,,
राजनऐतिक,2,1,['नऐ'],PROP,True,True,,
सॅबिधान,2,1,['ॅब'],PROP,True,True,,
डेभओप्स,2,1,['भओ'],PROP,True,True,,
दाउरारगुईठा,2,1,['ईठ'],PROP,True,True,,
पूर्णङ्कको,2,1,['णङ'],PROP,True,True,,
श्रेयठले,2,1,['यठ'],PROP,True,True,,
रामैो,2,1,['ैो'],PROP,True,True,,
दॢढ,2,2,"['दॢ', 'ॢढ']",PROP,True,True,,
मनगढ़ंते,2,1,['़ं'],PROP,True,True,,
थिएऔं,2,1,['एऔ'],PROP,True,True,,
यऺण,2,2,"['यऺ', 'ऺण']",PROP,True,True,,
प्रस्टपादैॅ,2,1,['ैॅ'],PROP,True,True,,
भऱ्यो,2,1,['भऱ'],PROP,True,True,,
दुग्धफेनी,2,1,['धफ'],PROP,True,True,,
डेढअक्कल,2,1,['ढअ'],PROP,True,True,,
चठेल,2,1,['चठ'],PROP,True,True,,
धइँ,2,1,['धइ'],PROP,True,True,,
फणफण,2,1,['णफ'],PROP,True,True,,
क्रौञ्चपक्षी,2,1,['ौञ'],PROP,True,True,,
खओला,2,1,['खओ'],PROP,True,True,,
चहान्छुौँ,2,1,['ुौ'],PROP,True,True,,
क्यु़्स्युमा,2,1,['ु़'],PROP,True,True,,
ऑगनमा,2,1,['ऑग'],PROP,True,True,,
सामञफल,2,1,['ञफ'],PROP,True,True,,
आौद्योगिक,2,1,['आौ'],PROP,True,True,,
ऎश्वर्य,2,1,['ऎश'],PROP,True,True,,
नपओस्,2,1,['पओ'],PROP,True,True,,
बायोग्याॉस,2,1,['ाॉ'],PROP,True,True,,
माओृवादी,2,1,['ओृ'],PROP,True,True,,
काॠ,2,1,['ाॠ'],PROP,True,True,,
छँौं,2,1,['ँौ'],PROP,True,True,,
झडङ्ङ,5,2,"['डङ', '्ङ']",PROP,True,True,double_nga_cluster,
डङ्ङगुर,4,2,"['डङ', '्ङ']",PROP,True,True,double_nga_cluster,
डङ्ङ,3,2,"['डङ', '्ङ']",PROP,True,True,double_nga_cluster,
हृवाङ्ङै,3,2,"['ङै', '्ङ']",PROP,True,True,double_nga_cluster,
तङ्ङु,2,2,"['ङु', '्ङ']",PROP,True,True,double_nga_cluster,
ढुङ्ङो,2,2,"['ङो', '्ङ']",PROP,True,True,double_nga_cluster,
ड्याङ्ङै,2,2,"['ङै', '्ङ']",PROP,True,True,double_nga_cluster,
छङ्ङ,2,2,"['छङ', '्ङ']",PROP,True,True,double_nga_cluster,
ठङ्ग्रङ्ङ,2,2,"['ठङ', '्ङ']",PROP,True,True,double_nga_cluster,
आऽऽऽ,4,2,"['आऽ', 'ऽऽ']",PROP,True,True,repeated_chars,
अइयाऽऽऽऽऽऽ,2,2,"['अइ', 'ऽऽ']",PROP,True,True,repeated_chars,
हरिनारायणऽऽऽ,2,2,"['णऽ', 'ऽऽ']",PROP,True,True,repeated_chars,
उऽऽऽ,2,2,"['उऽ', 'ऽऽ']",PROP,True,True,repeated_chars,
ओइऽऽऽ,2,2,"['इऽ', 'ऽऽ']",PROP,True,True,repeated_chars,
हजुऊऊऊर,2,2,"['ऊऊ', 'ुऊ']",PROP,True,True,repeated_chars,
सुद्दढिकरणतर्फनिर्देशित,3,1,['दढ'],PROP,True,True,too_long,
पूर्वऊर्जामन्त्रीसमेत,3,1,['वऊ'],PROP,True,True,too_long,
अर्कोतर्फअन्तर्ज्ञनको,2,2,"['ञन', 'फअ']",PROP,True,True,too_long,
दई,127,1,['दई'],PROP,True,True,too_short,
नई,99,1,['नई'],PROP,True,True,too_short,
इख,91,1,['इख'],PROP,True,True,too_short,
अौ,67,1,['अौ'],PROP,True,True,too_short,
थए,42,1,['थए'],PROP,True,True,too_short,
थट,38,1,['थट'],PROP,True,True,too_short,
यफ,37,1,['यफ'],PROP,True,True,too_short,
घई,29,1,['घई'],PROP,True,True,too_short,
आझ,27,1,['आझ'],PROP,True,True,too_short,
ऎन,25,1,['ऎन'],PROP,True,True,too_short,
हउ,23,1,['हउ'],PROP,True,True,too_short,
उङ,22,1,['उङ'],PROP,True,True,too_short,
छङ,21,1,['छङ'],PROP,True,True,too_short,
ऊट,19,1,['ऊट'],PROP,True,True,too_short,
हई,19,1,['हई'],PROP,True,True,too_short,
कई,18,1,['कई'],PROP,True,True,too_short,
फउ,17,1,['फउ'],PROP,True,True,too_short,
उु,16,1,['उु'],PROP,True,True,too_short,
ऐट,16,1,['ऐट'],PROP,True,True,too_short,
शठ,15,1,['शठ'],PROP,True,True,too_short,
वङ,14,1,['वङ'],PROP,True,True,too_short,
आः,14,1,['आः'],PROP,True,True,too_short,
आऔ,13,1,['आऔ'],PROP,True,True,too_short,
औा,12,1,['औा'],PROP,True,True,too_short,
खई,12,1,['खई'],PROP,True,True,too_short,
ऑफ,11,1,['ऑफ'],PROP,True,True,too_short,
अः,11,1,['अः'],PROP,True,True,too_short,
उई,10,1,['उई'],PROP,True,True,too_short,
दइ,9,1,['दइ'],PROP,True,True,too_short,
छछ,9,1,['छछ'],PROP,True,True,too_short,
इो,8,1,['इो'],PROP,True,True,too_short,
इः,7,1,['इः'],PROP,True,True,too_short,
ऊः,7,1,['ऊः'],PROP,True,True,too_short,
ओँ,5,1,['ओँ'],PROP,True,True,too_short,
घढ,5,1,['घढ'],PROP,True,True,too_short,
एु,5,1,['एु'],PROP,True,True,too_short,
यॊ,5,1,['यॊ'],PROP,True,True,too_short,
हॊ,5,1,['हॊ'],PROP,True,True,too_short,
हओ,5,1,['हओ'],PROP,True,True,too_short,
खइ,5,1,['खइ'],PROP,True,True,too_short,
ठठ,4,1,['ठठ'],PROP,True,True,too_short,
जइ,4,1,['जइ'],PROP,True,True,too_short,
अई,4,1,['अई'],PROP,True,True,too_short,
टठ,4,1,['टठ'],PROP,True,True,too_short,
नऔ,4,1,['नऔ'],PROP,True,True,too_short,
ऋब,4,1,['ऋब'],PROP,True,True,too_short,
ठङ,4,1,['ठङ'],PROP,True,True,too_short,
अओ,4,1,['अओ'],PROP,True,True,too_short,
औव,4,1,['औव'],PROP,True,True,too_short,
थई,4,1,['थई'],PROP,True,True,too_short,
भओ,4,1,['भओ'],PROP,True,True,too_short,
छघ,4,1,['छघ'],PROP,True,True,too_short,
नॉ,4,1,['नॉ'],PROP,True,True,too_short,
ऐम,3,1,['ऐम'],PROP,True,True,too_short,
ऋय,3,1,['ऋय'],PROP,True,True,too_short,
भछ,3,1,['भछ'],PROP,True,True,too_short,
टढ,3,1,['टढ'],PROP,True,True,too_short,
ओै,3,1,['ओै'],PROP,True,True,too_short,
ऋन,3,1,['ऋन'],PROP,True,True,too_short,
ऋौ,3,1,['ऋौ'],PROP,True,True,too_short,
ऑट,3,1,['ऑट'],PROP,True,True,too_short,
छढ,3,1,['छढ'],PROP,True,True,too_short,
घछ,2,1,['घछ'],PROP,True,True,too_short,
औम,2,1,['औम'],PROP,True,True,too_short,
छऊ,2,1,['छऊ'],PROP,True,True,too_short,
भऐ,2,1,['भऐ'],PROP,True,True,too_short,
ऋऋ,2,1,['ऋऋ'],PROP,True,True,too_short,
शॉ,2,1,['शॉ'],PROP,True,True,too_short,
भऽ,2,1,['भऽ'],PROP,True,True,too_short,
छऽ,2,1,['छऽ'],PROP,True,True,too_short,
गऐ,2,1,['गऐ'],PROP,True,True,too_short,
मऊ,2,1,['मऊ'],PROP,True,True,too_short,
